datetime,minx,maxx,miny,maxy,VH_mean,RVI_mean,Total_Backscatter_mean,Diff_Backscatter_mean,VV_VH_ratio_mean,angle_mean,_source_file
2019-01-01 22:45:11,104.7063049779972,107.26308434282188,10.51778663353576,12.471307614106124,-16.220256065264877,2.5749857505926506,-25.64211145744967,6.798400673080122,0.5852454490677228,37.78011680993639,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-01_22-45-11\S1A_IW_GRDH_1SDV_20190101T224511_20190101T224536_025290_02CC2A_3B06_metadata.json
2019-01-01 22:45:36,104.40662036263878,106.95882663538625,9.005215691327532,10.962997364208007,-15.987097422674765,2.516074474965713,-25.272670455100545,6.701524390248982,0.5740068643976826,38.752045041460605,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-01_22-45-36\S1A_IW_GRDH_1SDV_20190101T224536_20190101T224601_025290_02CC2A_3DEF_metadata.json
2019-01-01 22:46:01,104.17509137320894,106.64816743717884,7.966710742939485,9.454495594679043,-16.757005638044344,2.510454325247464,-26.88340706402365,6.630604212065112,0.5986749738898811,41.005157640861306,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-01_22-46-01\S1A_IW_GRDH_1SDV_20190101T224601_20190101T224620_025290_02CC2A_38E0_metadata.json
2019-01-02 11:10:53,104.41608089438296,106.98798795105226,7.736156348017923,9.937094460867314,-16.985518199235326,2.531262418907466,-27.016357117202023,6.954679281268631,0.5866516596125394,38.57353278047402,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-02_11-10-53\S1A_IW_GRDH_1SDV_20190102T111053_20190102T111122_025298_02CC74_0FBA_metadata.json
2019-01-02 11:11:22,104.10831074269883,106.66280652323924,9.488633640458476,11.445401102830516,-16.140920033629342,2.549722966761867,-25.626434253780005,6.65540581347871,0.5818982424498259,40.3281421493573,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-02_11-11-22\S1A_IW_GRDH_1SDV_20190102T111122_20190102T111147_025298_02CC74_6AB0_metadata.json
2019-01-06 22:53:42,102.44211482817474,104.98666577407168,9.591758091155327,11.38578255715079,-15.468084737118245,2.5686069162461287,-24.807873280609325,6.128296193627085,0.5971130616217085,33.14199565609333,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-06_22-53-42\S1A_IW_GRDH_1SDV_20190106T225342_20190106T225406_025363_02CED1_E2ED_metadata.json
2019-01-07 11:18:54,102.56790310464648,105.1110308902601,6.958387057552518,8.921797239279542,-16.004582986015873,2.5156360788273244,-25.560774911596965,6.448391060434772,0.5937125105592355,45.97422640833263,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-07_11-18-54\S1A_IW_GRDH_1SDV_20190107T111854_20190107T111919_025371_02CF15_416E_metadata.json
2019-01-07 11:19:19,102.25728224147817,104.8079085593716,8.470568372759196,10.430060405811377,-14.84182333257373,2.562152253196798,-23.24469737584552,6.438949289301987,0.5510717150433938,45.00311542087479,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-07_11-19-19\S1A_IW_GRDH_1SDV_20190107T111919_20190107T111944_025371_02CF15_7D60_metadata.json
2019-01-07 11:19:44,101.94672024146372,104.50752464369538,9.982875930761969,11.938912892985469,-14.337941625606492,2.554547722524289,-22.598543665295384,6.077339585917601,0.5710552236410192,43.81398857288642,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-07_11-19-44\S1A_IW_GRDH_1SDV_20190107T111944_20190107T112009_025371_02CF15_DE85_metadata.json
2019-01-08 22:37:08,106.58565349286712,109.17890772407776,9.743068201123185,11.75700577720716,-17.83334136985649,2.530602558779283,-28.555974498052187,7.110708241661024,0.5878941549581406,45.70411486373649,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-08_22-37-08\S1A_IW_GRDH_1SDV_20190108T223708_20190108T223736_025392_02CFEB_F209_metadata.json
2019-01-09 11:03:08,106.11864311474464,108.70075194871256,9.464684524275905,11.662434644413397,-15.957099149809652,2.6371919289483063,-24.3599653434804,7.554232956139,0.524927424634699,31.814501451130276,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-09_11-03-08\S1A_IW_GRDH_1SDV_20190109T110308_20190109T110337_025400_02D034_1C59_metadata.json
2019-01-13 22:45:10,104.70629527813072,107.26323829753784,10.517529216942522,12.471360470236016,-15.695812129599815,2.4979762836205137,-25.51795756820464,5.873666690995056,0.6183609401419399,37.77988463299968,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-13_22-45-10\S1A_IW_GRDH_1SDV_20190113T224510_20190113T224535_025465_02D274_CD8A_metadata.json
2019-01-13 22:45:35,104.40671157319274,106.95890689336127,9.005240756361605,10.963071635011666,-16.085505418229598,2.563843311159822,-25.42912575305112,6.741885083408136,0.5723842188115906,38.75183181864522,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-13_22-45-35\S1A_IW_GRDH_1SDV_20190113T224535_20190113T224600_025465_02D274_08EE_metadata.json
2019-01-13 22:46:00,104.17528148308202,106.64830182537548,7.967335946868523,9.454380200125234,-17.185706834416152,2.5302241723785706,-27.37310949056967,6.998304178262747,0.5886544544711917,41.004626894067584,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-13_22-46-00\S1A_IW_GRDH_1SDV_20190113T224600_20190113T224619_025465_02D274_6311_metadata.json
2019-01-14 11:10:53,104.41579720903496,106.98782219005273,7.736075971203146,9.937139802272856,-17.529231011329696,2.553916020277008,-27.75694720612773,7.301514816531591,0.5804595161484685,38.57639253081188,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-14_11-10-53\S1A_IW_GRDH_1SDV_20190114T111053_20190114T111122_025473_02D2BE_49F0_metadata.json
2019-01-14 11:11:22,104.10781956282466,106.66248717273582,9.488685861804536,11.4454732805305,-16.41128071419306,2.5150256243781213,-26.458582258092346,6.363979170293846,0.6033942082934373,40.330342437249335,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-14_11-11-22\S1A_IW_GRDH_1SDV_20190114T111122_20190114T111147_025473_02D2BE_D210_metadata.json
2019-01-18 22:53:42,102.44232019021464,104.9866053315422,9.591463677061023,11.386104388931232,-15.4524090831733,2.485545981004257,-25.125714396865245,5.779103769481382,0.6191168037558042,33.14168295950401,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-18_22-53-42\S1A_IW_GRDH_1SDV_20190118T225342_20190118T225406_025538_02D522_ADCE_metadata.json
2019-01-19 11:18:54,102.5675589115299,105.11074013380237,6.958371491004945,8.92176360559179,-16.21043538548045,2.5002150901649007,-26.042751955822293,6.378118815138602,0.6027008882507889,45.97494450615536,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-19_11-18-54\S1A_IW_GRDH_1SDV_20190119T111854_20190119T111919_025546_02D56B_F729_metadata.json
2019-01-19 11:19:19,102.25693453999196,104.80788540692348,8.470560404758945,10.430043640638145,-14.92261105170558,10.730988671450833,-23.44702193975142,6.398200163659794,0.567075633826652,45.002055989305696,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-19_11-19-19\S1A_IW_GRDH_1SDV_20190119T111919_20190119T111944_025546_02D56B_973E_metadata.json
2019-01-19 11:19:44,101.9463659547879,104.50718497131692,9.982853526354234,11.938893487265128,-14.380554502444015,2.5477629966613176,-22.718026028739512,6.0430829761487015,0.5749546779406374,43.81329696844069,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-19_11-19-44\S1A_IW_GRDH_1SDV_20190119T111944_20190119T112009_025546_02D56B_9D25_metadata.json
2019-01-20 22:37:08,106.58505755474243,109.17828695487536,9.742963732148008,11.757022242786077,-17.938326793915056,2.4869360824225675,-29.070585726998644,6.806067860831327,0.612043549714965,45.70123614759061,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-20_22-37-08\S1A_IW_GRDH_1SDV_20190120T223708_20190120T223736_025567_02D645_D3AB_metadata.json
2019-01-21 11:03:08,106.11811833638028,108.70036670867228,9.464009744720228,11.662347635418945,-16.01296034113584,2.6151302556277254,-24.789811217320054,7.2361094649516975,0.5417834097710301,31.815805815764325,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-21_11-03-08\S1A_IW_GRDH_1SDV_20190121T110308_20190121T110337_025575_02D693_04A8_metadata.json
2019-01-25 22:45:10,104.70560231769262,107.26258559152409,10.51753537499904,12.470993014235374,-15.320465684271625,2.463955113800669,-24.930511708613672,5.7104196599296495,0.6217651859886376,37.77520437191657,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-25_22-45-10\S1A_IW_GRDH_1SDV_20190125T224510_20190125T224535_025640_02D8DC_570E_metadata.json
2019-01-25 22:45:35,104.40600808994536,106.9582114152404,9.005266961906454,10.963047830818033,-15.839485841571763,2.550937826346826,-25.09727357288438,6.581698110259171,0.5771054465099844,38.74739909312214,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-25_22-45-35\S1A_IW_GRDH_1SDV_20190125T224535_20190125T224600_025640_02D8DC_B9C3_metadata.json
2019-01-25 22:46:00,104.1744841583007,106.6475985820368,7.967264748005489,9.454622715565923,-17.25837050509632,2.5173096809759907,-27.703331723947727,6.813409286245046,0.6015312137760521,41.00054400826989,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-25_22-46-00\S1A_IW_GRDH_1SDV_20190125T224600_20190125T224619_025640_02D8DC_1824_metadata.json
2019-01-26 11:10:53,104.41529734150384,106.98730562908187,7.736126952865272,9.937124984097606,-17.69096327926387,2.53884276195787,-28.08613732690647,7.295789231621469,0.5856048589376849,38.579545122337485,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-26_11-10-53\S1A_IW_GRDH_1SDV_20190126T111053_20190126T111122_025648_02D92C_0A18_metadata.json
2019-01-26 11:11:22,104.1073719010995,106.66200194078084,9.488598917114643,11.445431109183543,-16.26328223997972,2.5117719932024416,-26.309021564533865,6.217542915425591,0.6083577435845672,40.33269366260683,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-26_11-11-22\S1A_IW_GRDH_1SDV_20190126T111122_20190126T111147_025648_02D92C_81F5_metadata.json
2019-01-30 22:53:41,102.44180827267002,104.98637327879696,9.59127610469901,11.386134862751378,-15.61464156499556,2.461108506711984,-25.471583744663214,5.75769938532764,0.6237292786966852,33.14214991482519,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-30_22-53-41\S1A_IW_GRDH_1SDV_20190130T225341_20190130T225406_025713_02DB87_01E1_metadata.json
2019-01-31 11:18:53,102.5673900112393,105.11062834570946,6.958412830974366,8.921821904541762,-16.32687762038064,2.490759283785273,-26.317571528626324,6.336183712135012,0.6089547188623791,45.97512632411177,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-31_11-18-53\S1A_IW_GRDH_1SDV_20190131T111853_20190131T111918_025721_02DBD0_EDA6_metadata.json
2019-01-31 11:19:18,102.25675780816258,104.80771781892034,8.470610730036016,10.430086014944024,-14.955736332772345,2.596677878553176,-23.54454894231587,6.36692372322883,0.5580251190149034,45.00123784755883,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-31_11-19-18\S1A_IW_GRDH_1SDV_20190131T111918_20190131T111943_025721_02DBD0_9644_metadata.json
2019-01-31 11:19:43,101.94619286061842,104.5070158463992,9.98288856547721,11.9389392673469,-14.405932812596967,2.543935094712145,-22.79156657024463,6.0202990549494135,0.5771466128391132,43.81263526884212,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-31_11-19-43\S1A_IW_GRDH_1SDV_20190131T111943_20190131T112008_025721_02DBD0_2BEC_metadata.json
2019-01-07 22:44:27,104.68213641102352,107.28638453369928,10.393289542653388,12.467245519486845,-16.296658324044557,2.550244196864631,-25.731418938396317,6.861897709692665,0.5721911500872051,37.87544846301928,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-07_22-44-27\S1B_IW_GRDH_1SDV_20190107T224427_20190107T224456_014394_01ACA3_CC34_metadata.json
2019-01-07 22:44:56,104.38214716108408,106.93265770959896,8.880947521351874,10.838877974604404,-16.525146568104994,2.595826216586507,-25.756263741458287,7.294029394751616,0.5506777569838833,38.87526474260172,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-07_22-44-56\S1B_IW_GRDH_1SDV_20190107T224456_20190107T224521_014394_01ACA3_D581_metadata.json
2019-01-07 22:45:21,104.07563878651996,106.62204778245577,7.467791074450702,9.330497868031053,-17.520483553579073,2.5443452072448243,-27.697199444704456,7.343767662453522,0.5777111294867548,41.19392436888045,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-07_22-45-21\S1B_IW_GRDH_1SDV_20190107T224521_20190107T224546_014394_01ACA3_B98E_metadata.json
2019-01-08 11:10:58,103.83396548777364,106.42389469865192,10.571421368185929,12.765943730373724,-17.73030655146088,2.4946925392410773,-28.947364648944472,6.513248453977221,0.6250268151709368,39.75205298819969,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-08_11-10-58\S1B_IW_GRDH_1SDV_20190108T111058_20190108T111127_014402_01ACE5_2399_metadata.json
2019-01-19 22:44:26,104.6825509489541,107.28656547215924,10.393557837649391,12.466689697427483,-16.02438067789374,2.520235454102897,-25.738130225055304,6.3106311307319976,0.5997035347907157,37.87769352486502,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-19_22-44-26\S1B_IW_GRDH_1SDV_20190119T224426_20190119T224455_014569_01B243_BBBD_metadata.json
2019-01-19 22:44:55,104.38237066529788,106.93285018096212,8.881035502020318,10.83888588394186,-16.494316806071243,2.5559857252968405,-25.83529287518563,7.153340736956912,0.5601064053636647,38.8771617674806,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-19_22-44-55\S1B_IW_GRDH_1SDV_20190119T224455_20190119T224520_014569_01B243_BED5_metadata.json
2019-01-19 22:45:20,104.07576673681108,106.62224637246028,7.467709815717346,9.330461608808497,-17.49647160727188,2.529664670067892,-27.905861178126564,7.087082036417116,0.5922270420166215,41.19573507170782,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-19_22-45-20\S1B_IW_GRDH_1SDV_20190119T224520_20190119T224546_014569_01B243_EF70_metadata.json
2019-01-20 11:10:58,103.83430788998214,106.42424541109418,10.571154216466956,12.765920641116097,-17.264806367354108,2.463384109967279,-28.33497022636614,6.19464250834206,0.63698131628544,39.75081197512039,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-20_11-10-58\S1B_IW_GRDH_1SDV_20190120T111058_20190120T111127_014577_01B285_9A52_metadata.json
2019-01-31 22:44:26,104.68238314059056,107.28642719764144,10.393583363776468,12.46680625033054,-15.98128464514987,2.532674048003855,-25.783890165328888,6.178679124970742,0.6073782216990313,37.87660578511467,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-31_22-44-26\S1B_IW_GRDH_1SDV_20190131T224426_20190131T224455_014744_01B7E1_A1AA_metadata.json
2019-01-31 22:44:55,104.38228577450354,106.93276209624727,8.88102584917551,10.838923911130134,-16.602500204025084,2.5752661604731704,-26.04075249543525,7.1642479126148535,0.5638455416407852,38.87623113176321,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-31_22-44-55\S1B_IW_GRDH_1SDV_20190131T224455_20190131T224520_014744_01B7E1_D322_metadata.json
2019-01-31 22:45:20,104.07572987577342,106.62222019958244,7.467616137644743,9.330488617938515,-17.59636834058986,2.5224301604133905,-28.032997340489565,7.159739340690217,0.5911116421622528,41.194863397814025,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-01\S1_2019-01-31_22-45-20\S1B_IW_GRDH_1SDV_20190131T224520_20190131T224545_014744_01B7E1_9423_metadata.json
2019-02-01 22:37:08,106.58512167174212,109.17837650454524,9.743371991665205,11.757035778784774,-18.04491025909207,2.454358529957654,-29.05317717668888,7.03664334149547,0.6036312242520531,45.70171336831298,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-01_22-37-08\S1A_IW_GRDH_1SDV_20190201T223708_20190201T223736_025742_02DCA5_B8D4_metadata.json
2019-02-02 11:03:07,106.11828037242888,108.70053236818484,9.463863772813546,11.66236108054924,-16.016807361706153,2.59347448945948,-24.91177969317016,7.12183503024216,0.5515310859051188,31.81523908009965,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-02_11-03-07\S1A_IW_GRDH_1SDV_20190202T110307_20190202T110336_025750_02DCF5_3E0D_metadata.json
2019-02-06 22:45:09,104.70691874051452,107.26327680877924,10.517768357397868,12.47130522395043,-15.407561711320009,2.44849594794237,-25.28889334484685,5.526230077793239,0.6339656729486216,37.781884982696894,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-06_22-45-09\S1A_IW_GRDH_1SDV_20190206T224509_20190206T224534_025815_02DF1D_56BB_metadata.json
2019-02-06 22:45:34,104.40703343055532,106.95922486293964,9.00522123209088,10.96300237737286,-16.062412953077217,2.541513889149176,-25.55224748914374,6.572578417010763,0.5817072559790182,38.75377970978345,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-06_22-45-34\S1A_IW_GRDH_1SDV_20190206T224534_20190206T224559_025815_02DF1D_5D47_metadata.json
2019-02-06 22:45:59,104.175869371097,106.64861836657631,7.966954213436633,9.454327536530124,-17.45947742508799,2.501011287586785,-28.171915150326523,6.747039699849291,0.6118268652097424,41.00678980657841,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-06_22-45-59\S1A_IW_GRDH_1SDV_20190206T224559_20190206T224618_025815_02DF1D_7A8F_metadata.json
2019-02-07 11:10:52,104.41638891653756,106.98844073142412,7.735879122303424,9.93699117954529,-17.802225403316804,2.499664520886093,-28.4447633632555,7.1596874433778925,0.5955680164603429,38.57060176193267,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-07_11-10-52\S1A_IW_GRDH_1SDV_20190207T111052_20190207T111121_025823_02DF6E_04BD_metadata.json
2019-02-07 11:11:21,104.10839866248166,106.66311525915614,9.488541937353377,11.445208108136397,-16.19032082612852,2.4906722290325654,-26.35415369741166,6.026487954845325,0.6166749142612883,40.32692608783591,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-07_11-11-21\S1A_IW_GRDH_1SDV_20190207T111121_20190207T111146_025823_02DF6E_BE90_metadata.json
2019-02-11 22:53:41,102.4422475088028,104.98695933965963,9.590719079206108,11.385963309271812,-15.607652893696232,2.49218310884548,-25.355419987413654,5.859885799978796,0.6162115853496538,33.14234109900778,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-11_22-53-41\S1A_IW_GRDH_1SDV_20190211T225341_20190211T225405_025888_02E1C5_B703_metadata.json
2019-02-12 11:18:53,102.5676765027028,105.11090027729236,6.958649975579678,8.921834452213274,-16.519560948127097,2.464109529803629,-26.880502510462502,6.158619385791657,0.6261205984718629,45.97407517032618,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-12_11-18-53\S1A_IW_GRDH_1SDV_20190212T111853_20190212T111918_025896_02E20B_D8C8_metadata.json
2019-02-12 11:19:18,102.25699679786254,104.80797347529251,8.470585658338399,10.430111963487787,-14.887482686178911,2.6020882678764647,-23.474371744743888,6.300593627613998,0.5632483093594128,45.001776897483104,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-12_11-19-18\S1A_IW_GRDH_1SDV_20190212T111918_20190212T111943_025896_02E20B_A946_metadata.json
2019-02-12 11:19:43,101.94640975079167,104.5072398947418,9.98285994294464,11.93895277867266,-14.282465143640485,2.541567322692156,-22.62496454187006,5.939965745410898,0.5788676824715715,43.812280584555054,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-12_11-19-43\S1A_IW_GRDH_1SDV_20190212T111943_20190212T112008_025896_02E20B_7ED6_metadata.json
2019-02-13 22:37:07,106.5860394551846,109.17919025509714,9.743540349380709,11.757145276316864,-18.073585770676196,2.4817701573608657,-29.319851616068828,6.827319925283586,0.6171503853004233,45.70542602737533,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-13_22-37-07\S1A_IW_GRDH_1SDV_20190213T223707_20190213T223735_025917_02E2D8_2A1F_metadata.json
2019-02-14 11:03:07,106.11851840237132,108.7005265682882,9.464199834318125,11.662445057256576,-15.90396759152085,2.574189626743834,-24.865011065175427,6.942924117866152,0.561494526319102,31.81372931569881,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-14_11-03-07\S1A_IW_GRDH_1SDV_20190214T110307_20190214T110336_025925_02E324_85AB_metadata.json
2019-02-18 22:45:09,104.7060028585903,107.26263799193,10.51760851640544,12.471344326935135,-15.11738526049252,2.4467179103338657,-24.683871833805757,5.550898687179121,0.6333700703533843,37.77735485485276,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-18_22-45-09\S1A_IW_GRDH_1SDV_20190218T224509_20190218T224534_025990_02E55C_3ACB_metadata.json
2019-02-18 22:45:34,104.40614166357943,106.95823789759676,9.005285165706846,10.963041683318922,-16.006735540967572,2.5544649931872563,-25.338961707972096,6.6745093739630335,0.5765914001461174,38.74948002775078,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-18_22-45-34\S1A_IW_GRDH_1SDV_20190218T224534_20190218T224559_025990_02E55C_97FF_metadata.json
2019-02-18 22:45:59,104.17496049547754,106.64761180493358,7.967325489745693,9.45458992121625,-17.533199331511813,2.486524579670192,-28.37790260039034,6.688496062633413,0.6144266956483045,41.00268532599218,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-18_22-45-59\S1A_IW_GRDH_1SDV_20190218T224559_20190218T224618_025990_02E55C_E7A5_metadata.json
2019-02-19 11:10:52,104.41563911286632,106.98778633524324,7.735638911741467,9.93696659408845,-17.744557104374046,2.535920461323812,-28.496079085696696,6.993035123051374,0.6029882771984257,38.57439568945269,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-19_11-10-52\S1A_IW_GRDH_1SDV_20190219T111052_20190219T111121_025998_02E5AD_8ED9_metadata.json
2019-02-19 11:11:21,104.10774741926303,106.66232596837747,9.488478724795678,11.44510453648152,-16.100031905091264,2.497267219832283,-26.05833500824152,6.141728801941025,0.6113121140177896,40.32999254505125,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-19_11-11-21\S1A_IW_GRDH_1SDV_20190219T111121_20190219T111146_025998_02E5AD_19FF_metadata.json
2019-02-23 22:53:41,102.44178658204086,104.9858937517296,9.591589009445617,11.385921815420682,-15.987571226760137,2.5410063404616814,-25.444666580426944,6.530475873093395,0.5852835843342253,33.143047599488966,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-23_22-53-41\S1A_IW_GRDH_1SDV_20190223T225341_20190223T225405_026063_02E802_7FF0_metadata.json
2019-02-24 11:18:53,102.5669466163211,105.11012998407632,6.958313508230937,8.921422210968649,-16.574501511224497,2.5083435383629773,-26.57821719866552,6.5707858237834325,0.5982043120692435,45.97586106183953,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-24_11-18-53\S1A_IW_GRDH_1SDV_20190224T111853_20190224T111918_026071_02E845_F84E_metadata.json
2019-02-24 11:19:18,102.25622045432004,104.80712529614492,8.470475998172242,10.43003403945838,-15.370901706027274,2.614009273755828,-24.15817835546803,6.583625056586499,0.5579907443350001,44.99845893301648,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-24_11-19-18\S1A_IW_GRDH_1SDV_20190224T111918_20190224T111943_026071_02E845_B359_metadata.json
2019-02-24 11:19:43,101.9456513771952,104.50658214806332,9.982848522276514,11.938871398705382,-14.77883934549393,2.5493989783914435,-23.34123395034401,6.216444740643733,0.5744079655475971,43.80981702347315,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-24_11-19-43\S1A_IW_GRDH_1SDV_20190224T111943_20190224T112008_026071_02E845_F76B_metadata.json
2019-02-25 22:37:07,106.58523533783064,109.1782850495634,9.743389280330096,11.757086888801304,-18.426192649317617,2.498259939969272,-29.671650929674644,7.180734368960495,0.6055629468930689,45.70219006212507,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-25_22-37-07\S1A_IW_GRDH_1SDV_20190225T223707_20190225T223735_026092_02E920_6C91_metadata.json
2019-02-26 11:03:07,106.11771181131368,108.69990715796716,9.464062893841666,11.66242005488784,-16.09016476164882,2.598606762235659,-24.99009181602148,7.1902377072762125,0.5497533460204089,31.81562404389451,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-26_11-03-07\S1A_IW_GRDH_1SDV_20190226T110307_20190226T110336_026100_02E96C_B43E_metadata.json
2019-02-01 11:10:58,103.834161322979,106.42408483630018,10.571163288119015,12.765887050751434,-17.036799942593916,2.487878774499318,-27.62895551475912,6.444644370428621,0.6190159184035023,39.75216599837127,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-02\S1_2019-02-01_11-10-58\S1B_IW_GRDH_1SDV_20190201T111058_20190201T111127_014752_01B823_0563_metadata.json
