datetime,minx,maxx,miny,maxy,VH_mean,RVI_mean,Total_Backscatter_mean,Diff_Backscatter_mean,VV_VH_ratio_mean,angle_mean,_source_file
2019-09-28 22:45:29,104.0753717216761,106.62168990717862,7.467613597048863,9.330086598778296,-17.083812008732462,2.5240956052263983,-27.244976820964386,6.922647196500675,0.588045789105346,41.19184616284601,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-09\S1_2019-09-28_22-45-29\S1B_IW_GRDH_1SDV_20190928T224529_20190928T224555_018244_0225A5_8AB6_metadata.json
2019-09-29 11:11:07,103.83411868855158,106.4238845448032,10.571184007060562,12.76606580215612,-22.51681351568068,2.4988397972387006,-36.937596159640165,8.096030871721155,0.6155810592816171,39.75525873952792,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-09\S1_2019-09-29_11-11-07\S1B_IW_GRDH_1SDV_20190929T111107_20190929T111136_018252_0225E7_B82D_metadata.json
2019-10-04 22:45:19,104.70541855511006,107.2624542748926,10.51768162862904,12.47118729645401,-19.173503870454915,2.4821290757833627,-31.31197507503657,7.035032665873096,0.6098742501231029,37.7742025265613,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-04_22-45-19\S1A_IW_GRDH_1SDV_20191004T224519_20191004T224544_029315_0354E9_C26E_metadata.json
2019-10-04 22:45:44,104.40575239979648,106.95804504485972,9.005101918883888,10.962942905864226,-17.698711408505464,2.59021744279124,-28.041986740805,7.355436076205821,0.5666016709298631,38.746214124653626,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-04_22-45-44\S1A_IW_GRDH_1SDV_20191004T224544_20191004T224609_029315_0354E9_959D_metadata.json
2019-10-04 22:46:09,104.17455358709373,106.64737127427055,7.967733901326046,9.454544240839263,-17.4933181563708,2.521689748796064,-28.02564228054373,6.960994032197821,0.5929235447227129,40.999337618949184,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-04_22-46-09\S1A_IW_GRDH_1SDV_20191004T224609_20191004T224628_029315_0354E9_5AF1_metadata.json
2019-10-05 11:11:02,104.41509536992264,106.98703644847662,7.735373600744432,9.937354255927708,-17.900109583159946,2.5505710540620123,-28.403751599883496,7.39646756643631,0.5784548224327154,38.58049227954265,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-05_11-11-02\S1A_IW_GRDH_1SDV_20191005T111102_20191005T111131_029323_035539_65FB_metadata.json
2019-10-05 11:11:31,104.1072268168186,106.66163707296926,9.488845699065672,11.445582571146636,-18.042889735461262,2.5588456664987853,-28.96394809989294,7.121831371029369,0.5838377264663017,40.33646464009113,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-05_11-11-31\S1A_IW_GRDH_1SDV_20191005T111131_20191005T111156_029323_035539_E66C_metadata.json
2019-10-09 22:53:50,102.44286770752171,104.98708530647306,9.591234089254655,11.38567242636894,-16.205018364490343,2.5519178990468743,-25.959690531555875,6.450346197424836,0.5854308316012361,33.14123459215086,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-09_22-53-50\S1A_IW_GRDH_1SDV_20191009T225350_20191009T225415_029388_035774_5B6A_metadata.json
2019-10-10 11:19:02,102.56828643769788,105.11133734937307,6.958538211345849,8.921983012657122,-15.91318114431379,2.5042496982997906,-25.61072395688026,6.215638331747305,0.600933346776007,45.97479904121787,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-10_11-19-02\S1A_IW_GRDH_1SDV_20191010T111902_20191010T111927_029396_0357B7_7986_metadata.json
2019-10-10 11:19:27,102.25757292494826,104.80821559677706,8.47073788636843,10.43024710188307,-14.759031221210044,2.7797176947345545,-22.906976209512788,6.61108623290732,0.5422696890699146,45.005958280392335,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-10_11-19-27\S1A_IW_GRDH_1SDV_20191010T111927_20191010T111952_029396_0357B7_0016_metadata.json
2019-10-10 11:19:52,101.94700765945922,104.507742560552,9.98305221438752,11.939205798342416,-14.515841954838493,2.5743995789980185,-22.70150641074921,6.330177498927768,0.558956040180209,43.81565821462376,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-10_11-19-52\S1A_IW_GRDH_1SDV_20191010T111952_20191010T112017_029396_0357B7_2ED3_metadata.json
2019-10-11 22:37:17,106.58618117870728,109.17944801717404,9.74280783887531,11.756808004288994,-17.976816375925985,2.490739707240096,-29.223285171278476,6.7303475805735244,0.6140056000227041,45.70468154690796,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-11_22-37-17\S1A_IW_GRDH_1SDV_20191011T223717_20191011T223745_029417_035883_DB96_metadata.json
2019-10-12 11:03:16,106.1194199220924,108.70146307150893,9.463799621021623,11.66257746031242,-15.952822398264622,2.6159351178901478,-24.79148802890972,7.114156767619466,0.5421002781690422,31.814619807379685,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-12_11-03-16\S1A_IW_GRDH_1SDV_20191012T110316_20191012T110345_029425_0358CA_3A7B_metadata.json
2019-10-16 22:45:19,104.7065410675958,107.26331315545984,10.51737228411793,12.470783127590838,-18.53893277147394,2.50137458691063,-30.26324132462056,6.814624218327391,0.6079740205621232,37.78121550639805,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-16_22-45-19\S1A_IW_GRDH_1SDV_20191016T224519_20191016T224544_029490_035AF6_588D_metadata.json
2019-10-16 22:45:44,104.40687996205624,106.95918333770942,9.005092205204694,10.9628752625021,-17.526219136216433,2.5602362733729387,-27.916755483020477,7.135682789412444,0.574813441654671,38.75292792196899,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-16_22-45-44\S1A_IW_GRDH_1SDV_20191016T224544_20191016T224609_029490_035AF6_DAB7_metadata.json
2019-10-16 22:46:09,104.17578593163958,106.64850565662736,7.967627640397217,9.454519039787373,-17.450194992428347,2.5261458946445,-27.88599039221048,7.0143995926462495,0.5914880468680289,41.00589741196238,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-16_22-46-09\S1A_IW_GRDH_1SDV_20191016T224609_20191016T224628_029490_035AF6_60AF_metadata.json
2019-10-17 11:11:02,104.4163534779697,106.98825316889564,7.736121694117256,9.937277944791823,-17.934641650858676,2.7456052304594176,-28.312777182127324,7.556506119590058,0.5735915442421865,38.57338490105556,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-17_11-11-02\S1A_IW_GRDH_1SDV_20191017T111102_20191017T111131_029498_035B3E_421D_metadata.json
2019-10-17 11:11:31,104.10836551529904,106.66286256705187,9.488785749974658,11.445531915585905,-17.92127989173265,2.481618272150798,-28.76340084721277,7.079158936252586,0.5864689676033947,40.32951220520969,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-17_11-11-31\S1A_IW_GRDH_1SDV_20191017T111131_20191017T111156_029498_035B3E_B220_metadata.json
2019-10-21 22:53:50,102.44321423661452,104.9873854698293,9.5912542875765,11.385836665152192,-17.24116095047686,2.5438308138256374,-27.68306501189444,6.799256889059027,0.5859791431658529,33.14118599856577,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-21_22-53-50\S1A_IW_GRDH_1SDV_20191021T225350_20191021T225415_029563_035D7C_333D_metadata.json
2019-10-22 11:19:02,102.56822961186349,105.11130219799308,6.958930306408256,8.92172640839963,-15.571397727182845,2.532944393681495,-24.77541968766764,6.367375766698096,0.5830069364313151,45.97520744087672,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-22_11-19-02\S1A_IW_GRDH_1SDV_20191022T111902_20191022T111927_029571_035DC2_61E6_metadata.json
2019-10-22 11:19:27,102.25750254612292,104.80837160905388,8.470807411929822,10.430330019535637,-14.771934618282272,1.3629258178372246,-23.02860335825534,6.515265878309183,0.5482638341151523,45.00560280871626,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-22_11-19-27\S1A_IW_GRDH_1SDV_20191022T111927_20191022T111952_029571_035DC2_453F_metadata.json
2019-10-22 11:19:52,101.94692285322093,104.50766772936068,9.983123779807505,11.939217389644114,-14.352442283753522,2.565265585341358,-22.52532777803425,6.179556789472882,0.5650747755379539,43.81448490736367,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-22_11-19-52\S1A_IW_GRDH_1SDV_20191022T111952_20191022T112017_029571_035DC2_2E91_metadata.json
2019-10-23 22:37:17,106.5868922257368,109.17995319860992,9.743736597937808,11.756877194378776,-18.056135967418832,2.4796147054651887,-29.41137573867308,6.700896196164564,0.6202739986787527,45.70619646673055,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-23_22-37-17\S1A_IW_GRDH_1SDV_20191023T223717_20191023T223745_029592_035E82_EC42_metadata.json
2019-10-24 11:03:16,106.1192813921202,108.7014955147628,9.464113625139166,11.662455692577588,-16.048708407331105,2.620567401420164,-24.77330836710049,7.324108447561906,0.5356238346436046,31.814080083803237,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-24_11-03-16\S1A_IW_GRDH_1SDV_20191024T110316_20191024T110345_029600_035ECB_C55A_metadata.json
2019-10-28 22:45:19,104.70674405332598,107.26329574873624,10.517379812049882,12.470763988107452,-18.65993959440208,2.4765886827762627,-30.50215540919278,6.817723779611055,0.6125107417784208,37.78158407842046,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-28_22-45-19\S1A_IW_GRDH_1SDV_20191028T224519_20191028T224544_029665_036108_ECCE_metadata.json
2019-10-28 22:45:44,104.406880050869,106.95886311628055,9.005353564744446,10.962855885639526,-17.64551455240441,2.551461814701696,-28.26463209293028,7.026397011878578,0.5809770077927601,38.75334006846101,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-28_22-45-44\S1A_IW_GRDH_1SDV_20191028T224544_20191028T224609_029665_036108_41DD_metadata.json
2019-10-28 22:46:09,104.17579346867676,106.64848352842397,7.967407331711385,9.45438691496098,-17.563436240287476,2.528955426137657,-28.04746321604996,7.079409264524876,0.5882411554595411,41.00650265556646,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-28_22-46-09\S1A_IW_GRDH_1SDV_20191028T224609_20191028T224628_029665_036108_D407_metadata.json
2019-10-29 11:11:02,104.4164286184019,106.98848163124616,7.735875972661885,9.937103438257374,-18.02361715705794,2.539860314964891,-28.723815793919982,7.3234185201960145,0.5857285648737803,38.57087473070317,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-29_11-11-02\S1A_IW_GRDH_1SDV_20191029T111102_20191029T111131_029673_036156_48FE_metadata.json
2019-10-29 11:11:31,104.10837145343012,106.66305741611748,9.488635186459716,11.445397254155036,-18.236277139331172,2.543692070731149,-29.431912221147257,7.0406420575151145,0.5934974764868174,40.32760046088774,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-29_11-11-31\S1A_IW_GRDH_1SDV_20191029T111131_20191029T111156_029673_036156_FC88_metadata.json
2019-10-10 22:44:35,104.68322351888736,107.28752176024572,10.393182134056442,12.467246225262668,-19.3193960656176,2.526539063382629,-31.443768818669025,7.195023312566104,0.6003674042661228,37.88295526859142,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-10_22-44-35\S1B_IW_GRDH_1SDV_20191010T224435_20191010T224504_018419_022B23_C579_metadata.json
2019-10-10 22:45:04,104.3833607655344,106.9338962120322,8.880892615046111,10.838797615660845,-17.52502537076076,2.614701585875878,-27.58023335618892,7.469817385332603,0.5536597779483519,38.88208194773622,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-10_22-45-04\S1B_IW_GRDH_1SDV_20191010T224504_20191010T224529_018419_022B23_9275_metadata.json
2019-10-10 22:45:29,104.07704314482254,106.62331532586396,7.467188562617807,9.33041499368982,-17.51462137171793,2.528133790528021,-27.99699701080058,7.032245732635371,0.5907804381895517,41.2004053001093,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-10_22-45-29\S1B_IW_GRDH_1SDV_20191010T224529_20191010T224554_018419_022B23_E365_metadata.json
2019-10-11 11:11:07,103.83531714564394,106.42478087097082,10.571729870572277,12.76634736426608,-20.98876803593244,2.510529098198556,-34.20548231086398,7.772053761000969,0.6083836071598334,39.74562080684802,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-11_11-11-07\S1B_IW_GRDH_1SDV_20191011T111107_20191011T111136_018427_022B65_90D6_metadata.json
2019-10-22 22:44:35,104.68280355160354,107.28697064489694,10.393183783407665,12.466967759552288,-19.16219119202373,2.515380819625904,-31.052755592963013,7.271626791084373,0.6062749025157349,37.878519437735626,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-22_22-44-35\S1B_IW_GRDH_1SDV_20191022T224435_20191022T224504_018594_023082_64FA_metadata.json
2019-10-22 22:45:04,104.38270427949188,106.93326340500076,8.880871448210412,10.838844829470728,-17.976180758542444,2.5704887003332657,-28.55258325182291,7.399778265261994,0.5682963253962837,38.877855941054506,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-22_22-45-04\S1B_IW_GRDH_1SDV_20191022T224504_20191022T224529_018594_023082_5DB2_metadata.json
2019-10-22 22:45:29,104.07672220309676,106.62265083826398,7.467012270716233,9.330481630447183,-17.442533736695374,2.5180798739026256,-27.988196133543333,6.8968713398474,0.5967306795975497,41.1961859647278,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-22_22-45-29\S1B_IW_GRDH_1SDV_20191022T224529_20191022T224555_018594_023082_C75C_metadata.json
2019-10-23 11:11:07,103.83436122731948,106.42416777446871,10.571806111551751,12.766138921504874,-20.215172425149984,2.5545733779869444,-32.11508138160059,8.315263468699358,0.5889523958432951,39.74961757531794,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-10\S1_2019-10-23_11-11-07\S1B_IW_GRDH_1SDV_20191023T111107_20191023T111136_018602_0230BE_4147_metadata.json
2019-11-02 22:53:51,102.44158690600052,104.98608586548808,9.590581012849777,11.385978657169732,-17.149489726295254,2.5657012258811087,-27.33696224979657,6.96201720279391,0.5791720475427002,33.14209048469854,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-02_22-53-51\S1A_IW_GRDH_1SDV_20191102T225351_20191102T225415_029738_036394_2E1E_metadata.json
2019-11-03 11:19:02,102.5669698192119,105.10990399996766,6.958502287234215,8.921721677157008,-15.93194130824435,2.526669032897213,-25.418443953861736,6.445438662626941,0.5881951965122986,45.976722209737424,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-03_11-19-02\S1A_IW_GRDH_1SDV_20191103T111902_20191103T111927_029746_0363DF_7076_metadata.json
2019-11-03 11:19:27,102.25625564332044,104.80717694366756,8.470796580502912,10.430249492392877,-14.59835666102264,2.538836408164008,-22.623406634073437,6.573306687971888,0.5383480737118312,44.99949444563513,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-03_11-19-27\S1A_IW_GRDH_1SDV_20191103T111927_20191103T111952_029746_0363DF_1F20_metadata.json
2019-11-03 11:19:52,101.94567889099976,104.50646065943148,9.98301818061271,11.939103196771129,-13.93205530244554,2.588634719922758,-21.6780742023888,6.186036402502319,0.5505580806890306,43.81011122221658,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-03_11-19-52\S1A_IW_GRDH_1SDV_20191103T111952_20191103T112017_029746_0363DF_9F87_metadata.json
2019-11-04 22:37:17,106.58529990451215,109.1783822204822,9.743496420498596,11.756920880875324,-17.76633682763573,2.4625675871200325,-29.161228649607807,6.371445005663637,0.6303309116032952,45.701708185566,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-04_22-37-17\S1A_IW_GRDH_1SDV_20191104T223717_20191104T223745_029767_0364A3_08AF_metadata.json
2019-11-05 11:03:16,106.11815987717064,108.70035202769056,9.463238705231216,11.662252771522274,-15.8143115345004,2.6202854096668693,-24.564901094955147,7.063721974045502,0.5410527318017874,31.816627364389092,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-05_11-03-16\S1A_IW_GRDH_1SDV_20191105T110316_20191105T110345_029775_0364EE_3174_metadata.json
2019-11-10 11:11:02,104.415803071031,106.98811416371812,7.734739011535827,9.937128195824124,-17.88689539132595,2.5344072911150604,-28.552617322400224,7.22117346025166,0.5879040329387173,38.57329368202048,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-10_11-11-02\S1A_IW_GRDH_1SDV_20191110T111102_20191110T111131_029848_036776_D550_metadata.json
2019-11-10 11:11:31,104.10785306439286,106.66241826505468,9.48866727464736,11.44544868592987,-17.75837818240269,2.556520551164159,-28.256482534113907,7.260273830691478,0.5779874638344075,40.33110285303923,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-10_11-11-31\S1A_IW_GRDH_1SDV_20191110T111131_20191110T111156_029848_036776_7789_metadata.json
2019-11-14 22:53:50,102.44186582282713,104.98602854335424,9.591911174908644,11.385796943731268,-16.95484996681546,2.554729596668832,-26.77406661760519,7.135633316025812,0.5709264643787424,33.141195884054575,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-14_22-53-50\S1A_IW_GRDH_1SDV_20191114T225350_20191114T225415_029913_0369B6_D8C0_metadata.json
2019-11-15 11:19:02,102.5671062347926,105.11018913433068,6.958478105188672,8.921988294370983,-16.27865592872898,2.4933358928988563,-26.199426919403464,6.357884938054401,0.6076403667304227,45.976861300679786,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-15_11-19-02\S1A_IW_GRDH_1SDV_20191115T111902_20191115T111927_029921_036A01_4B78_metadata.json
2019-11-15 11:19:27,102.25640085263858,104.80725975783426,8.470768330871836,10.430196634172512,-15.08780898795388,2.9360909599030887,-23.49929989130409,6.676318084603726,0.5435270803438648,45.00059015271359,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-15_11-19-27\S1A_IW_GRDH_1SDV_20191115T111927_20191115T111952_029921_036A01_6D2B_metadata.json
2019-11-15 11:19:52,101.94583195843424,104.5066801744418,9.982994681383634,11.939189256216022,-14.659139856050038,2.567238022491832,-22.97246041668497,6.345819295415076,0.5621325701637807,43.81179368006927,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-15_11-19-52\S1A_IW_GRDH_1SDV_20191115T111952_20191115T112017_029921_036A01_A89C_metadata.json
2019-11-16 22:37:17,106.58507473054271,109.17817762627512,9.743461584022484,11.756905923158833,-17.992460756194824,2.4748919301379857,-29.34308245985945,6.641839052529899,0.6217867638658179,45.700457317182526,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-16_22-37-17\S1A_IW_GRDH_1SDV_20191116T223717_20191116T223745_029942_036AC8_9450_metadata.json
2019-11-17 11:03:16,106.1176889325279,108.69990335179132,9.46404218855784,11.662601680051292,-15.88505787184538,2.594386292926118,-24.574750754776023,7.195364988914564,0.5373456431456661,31.818170995952816,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-17_11-03-16\S1A_IW_GRDH_1SDV_20191117T110316_20191117T110345_029950_036B11_2E7F_metadata.json
2019-11-21 22:45:19,104.70627365366,107.26309597735772,10.51744028696037,12.47122803666572,-18.13343110773975,2.6077618538170992,-27.91557370986952,8.351288505610086,0.5409647466009937,37.77947557272039,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-21_22-45-19\S1A_IW_GRDH_1SDV_20191121T224519_20191121T224544_030015_036D37_AECC_metadata.json
2019-11-21 22:45:44,104.40659256430204,106.95889491321284,9.005141001444809,10.962970101497946,-17.31546191209683,2.594898376439122,-27.05924080565084,7.571683018542813,0.5547910630669398,38.75112826172604,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-21_22-45-44\S1A_IW_GRDH_1SDV_20191121T224544_20191121T224609_030015_036D37_FC27_metadata.json
2019-11-21 22:46:09,104.17540943497262,106.64818470794648,7.968258818494141,9.454580124805204,-17.762565442754127,2.606177309163512,-28.272876457625262,7.252254427882943,0.5845484768648959,41.004059863025525,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-21_22-46-09\S1A_IW_GRDH_1SDV_20191121T224609_20191121T224628_030015_036D37_1F6D_metadata.json
2019-11-22 11:11:01,104.41592759409266,106.98795290700508,7.735919816544022,9.93718111926091,-17.959558449760454,2.5329443295110763,-28.55474148968137,7.36437540983975,0.5854437051278893,38.57417923581482,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-22_11-11-01\S1A_IW_GRDH_1SDV_20191122T111101_20191122T111130_030023_036D84_7710_metadata.json
2019-11-22 11:11:30,104.10814287987878,106.66253098219975,9.488668755794928,11.445428466882856,-17.69440252543153,2.6072576644477263,-27.468005713030053,7.920799337833,0.5470303341476757,40.33042768929643,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-22_11-11-30\S1A_IW_GRDH_1SDV_20191122T111130_20191122T111155_030023_036D84_297A_metadata.json
2019-11-26 22:53:50,102.44238097675006,104.98647758214082,9.591919492768264,11.38577483117812,-16.973759035055433,2.5657407570970863,-26.68219958299593,7.265318487114872,0.5645819235820668,33.14085612058708,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-26_22-53-50\S1A_IW_GRDH_1SDV_20191126T225350_20191126T225414_030088_036FCB_61D0_metadata.json
2019-11-27 11:19:02,102.5677907667647,105.11083541692967,6.958469960707089,8.92197756786286,-16.400591877478988,2.492792700605375,-26.41988594431008,6.381297810647806,0.6083941986976971,45.97506541551712,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-27_11-19-02\S1A_IW_GRDH_1SDV_20191127T111902_20191127T111927_030096_037015_CF51_metadata.json
2019-11-27 11:19:27,102.25709337185155,104.80792307417737,8.470770753610314,10.4301612248687,-14.65775526330168,2.839350211359564,-22.65282019439847,6.662690332204914,0.5325026875468248,45.00304644216055,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-27_11-19-27\S1A_IW_GRDH_1SDV_20191127T111927_20191127T111952_030096_037015_C3D7_metadata.json
2019-11-27 11:19:52,101.94651763009016,104.5073564959955,9.982987785213869,11.939099695808745,-14.129150413617191,2.5922582978137823,-21.9991253004966,6.259175526737768,0.5517504086404087,43.81346396383146,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-27_11-19-52\S1A_IW_GRDH_1SDV_20191127T111952_20191127T112017_030096_037015_5CA2_metadata.json
2019-11-28 22:37:16,106.58540466804088,109.17847240527529,9.743661796269537,11.75685707565901,-17.94157433943179,2.4884247051666577,-29.168293683108725,6.714854995755064,0.6145155130770622,45.700767255535176,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-28_22-37-16\S1A_IW_GRDH_1SDV_20191128T223716_20191128T223744_030117_0370DA_2FF3_metadata.json
2019-11-29 11:03:16,106.1182763349842,108.70045696953548,9.464098049869616,11.66255251092806,-16.214113791554997,2.6213505746337686,-24.94192930052328,7.486298282586739,0.5355824354381041,31.816377012015295,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-29_11-03-16\S1A_IW_GRDH_1SDV_20191129T110316_20191129T110345_030125_037122_8677_metadata.json
2019-11-03 22:44:42,104.64500462912667,107.2015517715565,10.205104319905628,12.159462503889126,-18.033955089843804,2.5874254021856173,-28.4704122058023,7.597497973885295,0.5632263384763855,38.25232765921906,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-03_22-44-42\S1B_IW_GRDH_1SDV_20191103T224442_20191103T224507_018769_023608_5D51_metadata.json
2019-11-03 22:45:07,104.24256027399714,106.89492462633352,8.300999662677155,10.651347342565971,-17.788017264706692,2.5458314477195048,-28.36823048307673,7.207804046336652,0.5752016945870131,39.1543887955602,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-03_22-45-07\S1B_IW_GRDH_1SDV_20191103T224507_20191103T224541_018769_023608_A04B_metadata.json
2019-11-04 11:11:07,103.8344939958076,106.42442458647244,10.5715752422319,12.766079169752643,-19.965964197106256,2.607086737016296,-30.954763307658403,8.977165086554058,0.5469644549971729,39.74798183475834,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-04_11-11-07\S1B_IW_GRDH_1SDV_20191104T111107_20191104T111136_018777_023649_CF08_metadata.json
2019-11-10 22:36:35,106.62140164667323,109.17895281652466,9.800975634376158,11.756898985907428,-17.022713416558478,2.4943635194409493,-27.669640349069184,6.375786484047647,0.6136095390129699,45.69067080048258,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-10_22-36-35\S1B_IW_GRDH_1SDV_20191110T223635_20191110T223700_018871_023975_E8EF_metadata.json
2019-11-10 22:37:00,106.18680245132762,108.86838660887472,7.74042796037204,10.248256043640811,-18.271735303874728,2.471734149487453,-29.792380952410063,6.751089655339455,0.6226695456216101,45.673213671712176,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-10_22-37-00\S1B_IW_GRDH_1SDV_20191110T223700_20191110T223736_018871_023975_FCF7_metadata.json
2019-11-15 22:44:42,104.64407719737282,107.20050258142636,10.205055397919743,12.159676983154393,-17.74190298321537,2.5839116485742832,-27.706610041632167,7.7771959247984865,0.5548133348054921,38.246644193709976,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-15_22-44-42\S1B_IW_GRDH_1SDV_20191115T224442_20191115T224507_018944_023BBB_6281_metadata.json
