datetime,minx,maxx,miny,maxy,VH_mean,RVI_mean,Total_Backscatter_mean,Diff_Backscatter_mean,VV_VH_ratio_mean,angle_mean,_source_file
2019-11-15 22:45:07,104.24166117622792,106.89388282453768,8.30177155780005,10.65130225104994,-17.89392264809597,2.5706774119243474,-28.30035742601912,7.487487870172708,0.5688917381196784,39.14864307697189,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-15_22-45-07\S1B_IW_GRDH_1SDV_20191115T224507_20191115T224541_018944_023BBB_690C_metadata.json
2019-11-16 11:11:07,103.83354745927964,106.4234854899555,10.571472013382005,12.76603429664713,-19.759624337882343,2.6586398709751013,-29.93165925711253,9.5875894186521,0.5124592070787881,39.75319425015581,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-16_11-11-07\S1B_IW_GRDH_1SDV_20191116T111107_20191116T111136_018952_023C01_E6CF_metadata.json
2019-11-27 22:44:42,104.64472531377142,107.20147368626536,10.20507546933028,12.159656171496588,-17.45367402037429,2.60905027675533,-26.873927396220324,8.033420644528334,0.5381793118926629,38.2508925131279,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-27_22-44-42\S1B_IW_GRDH_1SDV_20191127T224442_20191127T224507_019119_024155_C45C_metadata.json
2019-11-27 22:45:07,104.24234532391507,106.8945592882646,8.302164433575886,10.65127523669068,-17.740255913436176,2.601091521185303,-27.54892597719153,7.931585849680876,0.5478011004386264,39.15292408871591,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-27_22-45-07\S1B_IW_GRDH_1SDV_20191127T224507_20191127T224540_019119_024155_4917_metadata.json
2019-11-28 11:11:06,103.83455670928257,106.42440625558407,10.571295283937058,12.765954574741668,-19.192074203800363,2.7193340349493837,-28.380346152804734,10.00380225479602,0.4824810552001392,39.74928327264106,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-11\S1_2019-11-28_11-11-06\S1B_IW_GRDH_1SDV_20191128T111106_20191128T111135_019127_024192_438C_metadata.json
2019-12-03 22:45:18,104.70646444744894,107.263248579227,10.517471397163936,12.470904016475362,-17.651095312088316,2.632283766820145,-27.069667132074542,8.232523492102171,0.5369329622486685,37.78030528764644,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-03_22-45-18\S1A_IW_GRDH_1SDV_20191203T224518_20191203T224543_030190_037348_297D_metadata.json
2019-12-03 22:45:43,104.4067834226368,106.9590818216138,9.005220274935606,10.962997399015608,-17.359174040996823,2.5639262589299325,-26.963493441058688,7.754854640934945,0.5478466637004664,38.75196939144769,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-03_22-45-43\S1A_IW_GRDH_1SDV_20191203T224543_20191203T224608_030190_037348_8C67_metadata.json
2019-12-03 22:46:08,104.1758512821988,106.648368299889,7.968085392220372,9.454608558714009,-17.869853702968552,2.526633677717818,-28.52393887772082,7.215768528216381,0.5906973683623613,41.00482442790727,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-03_22-46-08\S1A_IW_GRDH_1SDV_20191203T224608_20191203T224627_030190_037348_4E57_metadata.json
2019-12-04 11:11:01,104.41624094503,106.988188395896,7.736032761495131,9.937211062782264,-18.049133610931115,2.5368643966533915,-28.755467771594898,7.342799450267178,0.5876618827577684,38.573325956832335,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-04_11-11-01\S1A_IW_GRDH_1SDV_20191204T111101_20191204T111130_030198_037396_1E0E_metadata.json
2019-12-04 11:11:30,104.1084490923012,106.66283863823124,9.48869841678181,11.44543834699298,-17.473215016037386,2.5906177168057667,-26.862176473348995,8.08425355872578,0.5977364118441858,40.329186406015104,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-04_11-11-30\S1A_IW_GRDH_1SDV_20191204T111130_20191204T111155_030198_037396_A692_metadata.json
2019-12-08 22:53:50,102.44279808696344,104.98696317304316,9.59171071850084,11.386101744516257,-17.138518708951054,2.5705117229053567,-26.93859531754585,7.338442100356487,0.5679969567711654,33.14080516833706,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-08_22-53-50\S1A_IW_GRDH_1SDV_20191208T225350_20191208T225414_030263_0375CB_9226_metadata.json
2019-12-09 11:19:02,102.568107554619,105.11117658094028,6.958752132835137,8.921948313624641,-16.39500430000384,2.517134127341865,-26.207730415465942,6.582278184541736,0.5932947790136067,45.97383831014098,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-09_11-19-02\S1A_IW_GRDH_1SDV_20191209T111902_20191209T111927_030271_037614_AD06_metadata.json
2019-12-09 11:19:27,102.2574138304464,104.80836083422838,8.470692296196408,10.430207842174427,-15.236718677581234,2.716857777129179,-23.8265955839392,6.646841771223257,0.550524421573552,45.00382894421829,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-09_11-19-27\S1A_IW_GRDH_1SDV_20191209T111927_20191209T111952_030271_037614_D7D6_metadata.json
2019-12-09 11:19:52,101.9468378729099,104.5076224929461,9.983060733216847,11.939064262406172,-14.765031859982546,2.562057493718748,-23.201349895433147,6.328713824531989,0.5666150437738846,43.81383244972285,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-09_11-19-52\S1A_IW_GRDH_1SDV_20191209T111952_20191209T112017_030271_037614_711F_metadata.json
2019-12-10 22:37:16,106.58582003570189,109.17897649686576,9.743407337076889,11.756876915999978,-17.714440107496415,2.5005697579739725,-28.684655451401245,6.74422476359149,0.6067606298227363,45.70361890182222,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-10_22-37-16\S1A_IW_GRDH_1SDV_20191210T223716_20191210T223744_030292_0376DF_F41F_metadata.json
2019-12-11 11:03:15,106.11877679931932,108.70097932298904,9.463675354658632,11.66240827562755,-16.196043310276124,2.6367730340908078,-24.80962987002845,7.5824567505237885,0.5261150213378601,31.814085695883705,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-11_11-03-15\S1A_IW_GRDH_1SDV_20191211T110315_20191211T110344_030300_037728_F3F8_metadata.json
2019-12-15 22:45:18,104.7060559852884,107.26259488109608,10.517498835884114,12.4712614486755,-16.804744329393564,2.583925862812685,-26.1550985003686,7.454390158418511,0.555633281976765,37.77620984415422,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-15_22-45-18\S1A_IW_GRDH_1SDV_20191215T224518_20191215T224543_030365_037954_054D_metadata.json
2019-12-15 22:45:43,104.40606048916236,106.95833265761772,9.005276017517042,10.9630043600927,-16.917330409076975,2.5982237313715646,-26.26294412267736,7.571716695476585,0.5465873706692161,38.74818523874299,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-15_22-45-43\S1A_IW_GRDH_1SDV_20191215T224543_20191215T224608_030365_037954_DA5A_metadata.json
2019-12-15 22:46:08,104.17486615008724,106.6476589396197,7.96781451743898,9.45456250311954,-17.729982203734753,2.534362458466028,-28.067427883336112,7.392536524133249,0.5802025989812016,41.00128521207845,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-15_22-46-08\S1A_IW_GRDH_1SDV_20191215T224608_20191215T224627_030365_037954_94F8_metadata.json
2019-12-16 11:11:00,104.4154698258086,106.987563458988,7.73563555233099,9.937138101015726,-18.002022884086266,2.5546974855182545,-28.36095337380279,7.643092394369858,0.5740831038219913,38.57630454018026,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-16_11-11-00\S1A_IW_GRDH_1SDV_20191216T111100_20191216T111129_030373_0379A3_F713_metadata.json
2019-12-16 11:11:29,104.107549600743,106.66217151096504,9.488660408185591,11.445431266927809,-17.081683034752018,2.628046938216944,-26.281087640634805,7.882278428869122,0.5346477600234043,40.33180620205793,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-16_11-11-29\S1A_IW_GRDH_1SDV_20191216T111129_20191216T111154_030373_0379A3_A4B8_metadata.json
2019-12-20 22:53:49,102.44276966149653,104.98695345586184,9.5918608557795,11.386151868790906,-16.204369481627385,2.5663099744744864,-25.551056218648974,6.85768274460559,0.5706543600052025,33.14168816159157,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-20_22-53-49\S1A_IW_GRDH_1SDV_20191220T225349_20191220T225414_030438_037BD7_B816_metadata.json
2019-12-21 11:19:01,102.56772352169386,105.1109053626314,6.958484255880706,8.921599677945999,-16.299947991724757,2.5108928243971484,-26.08240818169618,6.51748780175345,0.5961324998764989,45.97447621436837,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-21_11-19-01\S1A_IW_GRDH_1SDV_20191221T111901_20191221T111926_030446_037C21_109E_metadata.json
2019-12-21 11:19:26,102.257012689779,104.80793375992482,8.470682041805963,10.430142630863934,-15.083513552357234,2.232819602510465,-23.64046135566551,6.526565749049017,0.5534031086139465,45.00176805475009,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-21_11-19-26\S1A_IW_GRDH_1SDV_20191221T111926_20191221T111951_030446_037C21_65E2_metadata.json
2019-12-21 11:19:51,101.9464127111584,104.50736173949916,9.982906533100277,11.93911952798997,-14.56136294622278,2.559318731011547,-22.916712587535866,6.206013304909581,0.5684389910234471,43.81194582060293,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-21_11-19-51\S1A_IW_GRDH_1SDV_20191221T111951_20191221T112016_030446_037C21_C475_metadata.json
2019-12-22 22:37:16,106.5858613117268,109.17893222097992,9.743580758261064,11.756951759974989,-18.01527904478828,2.5478267345520638,-28.68654966588983,7.344008423686514,0.583958209720572,45.70430106680431,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-22_22-37-16\S1A_IW_GRDH_1SDV_20191222T223716_20191222T223744_030467_037CEA_70AE_metadata.json
2019-12-23 11:03:15,106.1185857829315,108.70060713248547,9.463798537257984,11.66239359867827,-16.05028750498745,2.537345217652254,-24.573979376295885,7.526595633678882,0.5259342753098513,31.813536482802416,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-23_11-03-15\S1A_IW_GRDH_1SDV_20191223T110315_20191223T110344_030475_037D34_326D_metadata.json
2019-12-27 22:45:17,104.70587186620692,107.2625408572792,10.517491937067527,12.471183733046662,-16.262937569488788,2.525635787615237,-26.000733730978645,6.525141407998751,0.5934080044012751,37.77544092044501,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-27_22-45-17\S1A_IW_GRDH_1SDV_20191227T224517_20191227T224542_030540_037F5E_5CAD_metadata.json
2019-12-27 22:45:42,104.4059694566363,106.95819150843712,9.005188260480335,10.962963239589834,-16.75492904086652,2.6376133804341584,-26.249960272235988,7.259897809497016,0.5587627890500618,38.74747231902671,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-27_22-45-42\S1A_IW_GRDH_1SDV_20191227T224542_20191227T224607_030540_037F5E_EF69_metadata.json
2019-12-27 22:46:07,104.17460067100713,106.64759021653111,7.967951802550859,9.45433725183221,-17.751279783456127,2.526391093012584,-28.21829273609985,7.284266830812391,0.5876802086631371,41.00071548909206,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-27_22-46-07\S1A_IW_GRDH_1SDV_20191227T224607_20191227T224626_030540_037F5E_746F_metadata.json
2019-12-28 11:11:00,104.4155918616848,106.9875978723652,7.735851804275301,9.937054754932245,-17.909252296954005,5.680636230135548,-28.41237183133937,7.406132762568831,0.5831280443920143,38.57593476425375,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-28_11-11-00\S1A_IW_GRDH_1SDV_20191228T111100_20191228T111129_030548_037FA7_F62E_metadata.json
2019-12-28 11:11:29,104.10763300000455,106.66226065905636,9.488607496412712,11.44534934048447,-16.941893881618288,2.54409816445448,-26.83790265763234,7.045885105604098,0.5767699097157842,40.33115482719621,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-28_11-11-29\S1A_IW_GRDH_1SDV_20191228T111129_20191228T111154_030548_037FA7_4542_metadata.json
2019-12-09 22:44:41,104.64472531377142,107.201175591837,10.205097011817593,12.159445950614892,-16.82378992902016,2.5993230189259915,-26.17780536724964,7.469774490790721,0.5523942981206885,38.25078745101288,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-09_22-44-41\S1B_IW_GRDH_1SDV_20191209T224441_20191209T224506_019294_0246DE_5551_metadata.json
2019-12-09 22:45:06,104.24242197136928,106.89455685688182,8.3019276098917,10.65096416092439,-17.568155348417772,2.571936122551924,-27.406330461373507,7.7299802354621345,0.5409853986209466,39.152897947457866,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-09_22-45-06\S1B_IW_GRDH_1SDV_20191209T224506_20191209T224540_019294_0246DE_14A9_metadata.json
2019-12-10 11:11:06,103.8345385763284,106.42443249391496,10.571371230292062,12.765941672576735,-18.402656461303994,2.622842588369912,-28.29025026635445,8.515062656253534,0.5364690030171628,39.74879365096108,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-10_11-11-06\S1B_IW_GRDH_1SDV_20191210T111106_20191210T111135_019302_024721_2C57_metadata.json
2019-12-21 22:44:41,104.64473198531056,107.2011992157622,10.205449760231412,12.159448900653054,-16.34665316830436,2.5670753000570907,-25.686749735411745,7.006556601197095,0.5601899443417392,38.25127104602318,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-21_22-44-41\S1B_IW_GRDH_1SDV_20191221T224441_20191221T224506_019469_024C71_FFF3_metadata.json
2019-12-21 22:45:06,104.24246100481076,106.89457468702282,8.30215603947557,10.651404717868624,-17.153481235826188,2.5720799836039694,-26.699065565035557,7.607896906616827,0.5514147458536734,39.15333746448293,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-21_22-45-06\S1B_IW_GRDH_1SDV_20191221T224506_20191221T224539_019469_024C71_9EB8_metadata.json
2019-12-22 11:11:05,103.83442323310624,106.42425277938652,10.571065907477168,12.765943219778654,-18.085890886903577,2.556532457464707,-28.559090000316832,7.612691773490432,0.5780487942387303,39.75056564346405,dbscl-sentinel-1-2019\dbscl-sentinel-1_2019-12\S1_2019-12-22_11-11-05\S1B_IW_GRDH_1SDV_20191222T111105_20191222T111134_019477_024CAE_65EB_metadata.json
2020-01-01 22:53:49,102.44265648447744,104.98674128269136,9.5916376309709,11.386156063779218,-15.97034342782835,2.5338587134660795,-25.5701240942015,6.37056276145531,0.5945225377566568,33.141622935743946,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-01_22-53-49\S1A_IW_GRDH_1SDV_20200101T225349_20200101T225413_030613_0381E0_FCAA_metadata.json
2020-01-02 11:19:00,102.56761985228655,105.1108041911796,6.958430564880384,8.92192624698726,-16.674228938004624,2.483762136407749,-26.93131395230615,6.417143923703132,0.6129440088764351,45.97401593764941,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-02_11-19-00\S1A_IW_GRDH_1SDV_20200102T111900_20200102T111925_030621_038227_600F_metadata.json
2020-01-02 11:19:25,102.25689681855016,104.80790864841948,8.470667156087178,10.430126273077898,-15.21194870178896,2.6346818177491835,-23.804558274493527,6.619339129084393,0.5511191214786366,45.00072506681843,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-02_11-19-25\S1A_IW_GRDH_1SDV_20200102T111925_20200102T111950_030621_038227_71D2_metadata.json
2020-01-02 11:19:50,101.94629647329188,104.5071579539762,9.982890962344918,11.939064261624187,-14.662444130936178,2.573669085268475,-23.01908032830332,6.305807933569027,0.5644462285880458,43.81126095446064,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-02_11-19-50\S1A_IW_GRDH_1SDV_20200102T111950_20200102T112015_030621_038227_DB9B_metadata.json
2020-01-03 22:37:15,106.58596023033732,109.17910179401709,9.743527928635515,11.7567501193797,-18.24004699185755,2.5359365446627966,-29.10368613458054,7.376407849134498,0.5850992951685713,45.70486269879649,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-03_22-37-15\S1A_IW_GRDH_1SDV_20200103T223715_20200103T223743_030642_0382F2_B0A2_metadata.json
2020-01-04 11:03:14,106.11846205752654,108.70051514974192,9.465239345996324,11.662444690053006,-15.984373230512215,2.653310407662272,-24.437364124011303,7.531382337013245,0.5248203921878809,31.813593289254825,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-04_11-03-14\S1A_IW_GRDH_1SDV_20200104T110314_20200104T110343_030650_03833D_C58F_metadata.json
2020-01-09 11:10:59,104.41587980990964,106.98806236336526,7.7355868080962304,9.93696363622272,-17.939069609337867,2.571045758363252,-28.276382246973093,7.601756971702825,0.5741500322252407,38.57232217345738,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-09_11-10-59\S1A_IW_GRDH_1SDV_20200109T111059_20200109T111128_030723_0385B4_AFA9_metadata.json
2020-01-09 11:11:28,104.1079539236595,106.66257767032398,9.488527925814486,11.445277728929293,-16.673441179630853,2.5384102652677645,-26.73674747357789,6.610134885683877,0.5944583149237092,40.32891284245,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-09_11-11-28\S1A_IW_GRDH_1SDV_20200109T111128_20200109T111153_030723_0385B4_F961_metadata.json
2020-01-13 22:53:48,102.4419437517338,104.98595775990763,9.59195297333383,11.386059752990706,-15.914320182018608,2.5066829057996824,-25.736886157646797,6.0917542063905215,0.6092317819054699,33.1431228850135,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-13_22-53-48\S1A_IW_GRDH_1SDV_20200113T225348_20200113T225413_030788_0387FD_7B06_metadata.json
2020-01-14 11:19:00,102.56722426329452,105.11036587149206,6.958329508066992,8.921868675205555,-16.62459017716632,2.4955570470173165,-26.73976514391345,6.509415210419233,0.6057300655411366,45.97493047671104,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-14_11-19-00\S1A_IW_GRDH_1SDV_20200114T111900_20200114T111925_030796_038847_C849_metadata.json
2020-01-14 11:19:25,102.25645979213346,104.80751933155484,8.470619415043483,10.430039153431174,-15.311365699963352,2.747727996753044,-23.985839587764925,6.636891812161734,0.5498902395954266,44.99881895708265,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-14_11-19-25\S1A_IW_GRDH_1SDV_20200114T111925_20200114T111950_030796_038847_07EF_metadata.json
2020-01-14 11:19:50,101.94587148783002,104.506796242023,9.982799707102725,11.938957287696695,-14.761875705964965,2.565411412479987,-23.170590757697024,6.35316065423286,0.5642444320770247,43.81037626586292,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-14_11-19-50\S1A_IW_GRDH_1SDV_20200114T111950_20200114T112015_030796_038847_BBA1_metadata.json
2020-01-15 22:37:14,106.5858025900641,109.17884484870156,9.743627960622836,11.757050128711365,-18.23127933975737,2.4921641612776524,-29.60259997306896,6.859958706445972,0.6130743384337493,45.70454871113128,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-15_22-37-14\S1A_IW_GRDH_1SDV_20200115T223714_20200115T223742_030817_038911_6D34_metadata.json
2020-01-16 11:03:14,106.1181492003792,108.70045379771764,9.463729934530376,11.662428630362138,-16.053481352755878,2.6088598022877942,-24.94484512395249,7.162117581559272,0.5445314478611798,31.81389153122461,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-16_11-03-14\S1A_IW_GRDH_1SDV_20200116T110314_20200116T110343_030825_03895B_5520_metadata.json
2020-01-20 22:45:16,104.70619765657298,107.262968448444,10.517625071637434,12.471336333685006,-16.157053478247406,2.450622453519923,-26.622501313099875,5.69160564339491,0.6411288010123339,37.78020475669542,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-20_22-45-16\S1A_IW_GRDH_1SDV_20200120T224516_20200120T224541_030890_038B92_DD03_metadata.json
2020-01-20 22:45:41,104.40648803194532,106.95869602482392,9.005244869620611,10.96308269675824,-16.71081026953141,2.541247013072294,-26.69297081447961,6.728649724583313,0.5890246354358099,38.75188048266455,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-20_22-45-41\S1A_IW_GRDH_1SDV_20200120T224541_20200120T224606_030890_038B92_F52B_metadata.json
2020-01-20 22:46:06,104.17505058474316,106.64813442482998,7.967612289158007,9.454602352038853,-17.8286014973557,2.506231726674609,-28.616278091828782,7.04092490288258,0.6023836729060388,41.0049756381319,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-20_22-46-06\S1A_IW_GRDH_1SDV_20200120T224606_20200120T224625_030890_038B92_92E2_metadata.json
2020-01-21 11:10:59,104.4158177260221,106.9879908338533,7.735568548446746,9.937016515521073,-18.038581381347612,2.5415921206621417,-28.56910284366249,7.508059919032632,0.581275059239348,38.5725125868288,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-21_11-10-59\S1A_IW_GRDH_1SDV_20200121T111059_20200121T111128_030898_038BDC_5925_metadata.json
2020-01-21 11:11:28,104.10804308402032,106.66253368093498,9.488502401308525,11.445280582425418,-16.59570040900202,2.5062430105581552,-26.811502051735552,6.379898766268481,0.6054663220056723,40.32894291011831,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-21_11-11-28\S1A_IW_GRDH_1SDV_20200121T111128_20200121T111153_030898_038BDC_D758_metadata.json
2020-01-25 22:53:48,102.44217220356242,104.98591256192972,9.59170518004271,11.386050264595005,-15.914323793396802,2.498496702240465,-25.937565900196667,5.891081686597064,0.6198503382409375,33.142851800928625,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-25_22-53-48\S1A_IW_GRDH_1SDV_20200125T225348_20200125T225412_030963_038E28_D1A3_metadata.json
2020-01-26 11:19:00,102.56722907900009,105.11035480868588,6.958641535186129,8.92182082698643,-16.398324669511744,2.5060188647335067,-26.337947887230985,6.458701451792417,0.5996980286617066,45.97534921909312,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-26_11-19-00\S1A_IW_GRDH_1SDV_20200126T111900_20200126T111925_030971_038E72_9516_metadata.json
2020-01-26 11:19:25,102.25649533048109,104.80755682062524,8.470577976257546,10.42999474862762,-15.189250771817855,2.562738768313487,-23.857449678541297,6.521051865094339,0.6422602282253104,44.99942303377043,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-26_11-19-25\S1A_IW_GRDH_1SDV_20200126T111925_20200126T111950_030971_038E72_11EA_metadata.json
2020-01-26 11:19:50,101.94591867933045,104.50686245213076,9.9828144299666,11.938911293055328,-14.631419316388223,2.5584746333532093,-23.036306707126304,6.226531925650128,0.5690585216857834,43.81134944714189,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-26_11-19-50\S1A_IW_GRDH_1SDV_20200126T111950_20200126T112015_030971_038E72_D1EF_metadata.json
2020-01-27 22:37:14,106.58532040758502,109.17833458767625,9.74332787181033,11.757060211006236,-18.351308885866384,2.460640198208707,-30.10567437483237,6.5969433969004365,0.6302664231982789,45.702016311802986,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-27_22-37-14\S1A_IW_GRDH_1SDV_20200127T223714_20200127T223742_030992_038F3B_6521_metadata.json
2020-01-28 11:03:14,106.11801596483733,108.70033381239924,9.463510221030024,11.662356491797938,-16.04959620065682,2.587017465148847,-25.179830219840813,6.919362181472823,0.5618157321325558,31.81508930302052,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-28_11-03-14\S1A_IW_GRDH_1SDV_20200128T110314_20200128T110343_031000_038F86_512A_metadata.json
2020-01-02 22:44:40,104.645242759214,107.2014679155289,10.205212592348628,12.159570651295804,-16.515964198272805,2.534076857474412,-26.418401522067075,6.613526874478748,0.5899516536595428,38.25227211053532,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-02_22-44-40\S1B_IW_GRDH_1SDV_20200102T224440_20200102T224505_019644_025201_2BAE_metadata.json
2020-01-02 22:45:05,104.24257145176504,106.89483394463385,8.30218817205689,10.65144145200465,-17.177089722046592,2.584650604246548,-27.04664257119861,7.307536872894414,0.5676618496114032,39.15447242777846,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-02_22-45-05\S1B_IW_GRDH_1SDV_20200102T224505_20200102T224539_019644_025201_8C7A_metadata.json
2020-01-03 11:11:05,103.8344292479344,106.42399623716643,10.57147419958072,12.765978135325554,-17.946919167885245,2.474220556453622,-29.388610323502387,6.505228012268141,0.6336051640182819,39.74780632484887,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-03_11-11-05\S1B_IW_GRDH_1SDV_20200103T111105_20200103T111134_019652_025240_5A7C_metadata.json
2020-01-14 22:44:40,104.64495944049312,107.2013407790255,10.2054813144106,12.159479592852248,-16.40180523630275,2.507691095714051,-26.303819563162254,6.499790909443274,0.5946108331952541,38.25128915007221,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-14_22-44-40\S1B_IW_GRDH_1SDV_20200114T224440_20200114T224505_019819_025796_679C_metadata.json
2020-01-14 22:45:05,104.24224472419353,106.89446779624876,8.302137589089881,10.65145703117483,-17.20330125817028,2.542672190321987,-27.400094129284035,7.00650838705647,0.5846998352631467,39.15328574503516,dbscl-sentinel-1-2020\dbscl-sentinel-1_2020-01\S1_2020-01-14_22-45-05\S1B_IW_GRDH_1SDV_20200114T224505_20200114T224538_019819_025796_0365_metadata.json
