datetime,minx,maxx,miny,maxy,VH_mean,RVI_mean,Total_Backscatter_mean,Diff_Backscatter_mean,VV_VH_ratio_mean,angle_mean,_source_file
2024-01-17 11:20:12,101.94727505205312,104.5080882775876,9.982851799604733,11.938859155135203,-14.669712077328596,2.559271955205074,-23.047791706757696,6.291632447899615,0.5651242581911192,43.81597375511903,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-17_11-20-12\S1A_IW_GRDH_1SDV_20240117T112012_20240117T112037_052146_064D9A_BC74_metadata.json
2024-01-19 11:03:36,106.11847434931454,108.70052230898914,9.464229654563018,11.662359407153849,-15.792690428297185,2.6381751137785474,-24.255788335030616,7.329592521563811,0.5270332677222239,31.812656717418417,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-19_11-03-36\S1A_IW_GRDH_1SDV_20240119T110336_20240119T110405_052175_064E9A_9DD3_metadata.json
2024-01-23 22:45:38,104.70633470052758,107.26279338941193,10.51778364309345,12.471154554519154,-16.434046177040752,2.547983313935046,-26.509244224350525,6.358848129731082,0.6009487418351462,38.10225225503266,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-23_22-45-38\S1A_IW_GRDH_1SDV_20240123T224538_20240123T224603_052240_0650CC_99F1_metadata.json
2024-01-23 22:46:03,104.40659664968024,106.95871413014576,9.005181940686803,10.962897380487655,-16.55272171709524,2.546213839208136,-26.275642255394438,6.829801178796074,0.5758938862224737,38.753596607825486,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-23_22-46-03\S1A_IW_GRDH_1SDV_20240123T224603_20240123T224628_052240_0650CC_E146_metadata.json
2024-01-23 22:46:28,104.17522429048624,106.64806669106176,7.967405494381218,9.454434729547478,-17.623495864243235,2.5099275027387646,-27.913989184415364,7.333002544071133,0.5814197343398907,41.00851032371807,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-23_22-46-28\S1A_IW_GRDH_1SDV_20240123T224628_20240123T224647_052240_0650CC_0CCE_metadata.json
2024-01-24 11:11:21,104.41579045885798,106.9876464294689,7.736774126030332,9.936818501119678,-17.972457768618877,2.5758559277190223,-28.09943574030813,7.845479796929802,0.5625220809591027,38.57140850683807,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-24_11-11-21\S1A_IW_GRDH_1SDV_20240124T111121_20240124T111150_052248_06510B_5C96_metadata.json
2024-01-24 11:11:50,104.10815519926588,106.66237679451557,9.488437341940068,11.445088173125464,-16.54949204036397,2.518221828705492,-26.525546479964987,6.573437600762891,0.5915166886537336,40.29568468247085,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-24_11-11-50\S1A_IW_GRDH_1SDV_20240124T111150_20240124T111215_052248_06510B_3725_metadata.json
2024-01-28 22:54:10,102.4412068840218,104.98691583522046,9.592813410121138,11.385929751533649,-15.891303975551525,2.501075995866876,-26.04305861118158,5.739549339921255,0.6290233942423569,33.13999567896859,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-28_22-54-10\S1A_IW_GRDH_1SDV_20240128T225410_20240128T225434_052313_065339_3117_metadata.json
2024-01-29 11:19:22,102.56648571156552,105.1094551552329,6.958293835577285,8.92161195519014,-16.821900391987896,2.4979014821803,-27.0363886684402,6.6074121155355865,0.6050908956180037,45.97802019911424,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-29_11-19-22\S1A_IW_GRDH_1SDV_20240129T111922_20240129T111947_052321_065383_F963_metadata.json
2024-01-29 11:19:47,102.25578116031932,104.80637079902196,8.470452923193143,10.429891447618802,-15.149847349575971,2.517314179582585,-23.63983034950542,6.65986434964641,0.5436460281342289,44.99833785006548,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-29_11-19-47\S1A_IW_GRDH_1SDV_20240129T111947_20240129T112012_052321_065383_1DC2_metadata.json
2024-01-29 11:20:12,101.94519652975488,104.50596244154006,9.98276708300715,11.938692034663182,-14.712590220098498,2.577243105218273,-23.104234263063,6.320946177134107,0.5642492169768821,43.80966618324752,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-29_11-20-12\S1A_IW_GRDH_1SDV_20240129T112012_20240129T112037_052321_065383_9D30_metadata.json
2024-01-31 11:03:36,106.1178183995744,108.69986356819376,9.464025747847606,11.662168347173925,-15.865354739980232,2.661147286810273,-24.355566660743666,7.375142819216908,0.5314834845452929,31.80943335036406,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-01\S1_2024-01-31_11-03-36\S1A_IW_GRDH_1SDV_20240131T110336_20240131T110405_052350_065485_118B_metadata.json
2024-02-04 22:45:38,104.70636477902222,107.26277093207976,10.517507880458904,12.471200701164284,-15.976372631014824,2.4918673391645294,-26.137059995017218,5.815685267012416,0.628606769379882,38.10345669914313,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-04_22-45-38\S1A_IW_GRDH_1SDV_20240204T224538_20240204T224603_052415_0656B9_646B_metadata.json
2024-02-04 22:46:03,104.406708553563,106.95868809811628,9.005215854002833,10.96286884912638,-16.183058591647093,2.5239155778272315,-25.63101355568071,6.735103627613529,0.5715435463941894,38.754891092636754,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-04_22-46-03\S1A_IW_GRDH_1SDV_20240204T224603_20240204T224628_052415_0656B9_8309_metadata.json
2024-02-04 22:46:28,104.17558367317912,106.64802324431317,7.966643803923891,9.454455729050558,-17.62352128027943,2.532000179222666,-28.244429597822325,7.00261296273659,0.5947375565659077,41.00947360791629,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-04_22-46-28\S1A_IW_GRDH_1SDV_20240204T224628_20240204T224647_052415_0656B9_D0E1_metadata.json
2024-02-05 11:11:21,104.41600788576596,106.98782417197702,7.73606635853558,9.936909399828933,-17.766547932303332,2.54880947511519,-28.147277880744383,7.385817983862388,0.5792655107584604,38.5688121608465,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-05_11-11-21\S1A_IW_GRDH_1SDV_20240205T111121_20240205T111150_052423_065700_FD72_metadata.json
2024-02-05 11:11:50,104.10805930305824,106.6625855866158,9.488536844226656,11.444898554445285,-16.35836518598968,2.5048021104039915,-26.515262093197865,6.201468278781523,0.6055366249019501,40.29506360551517,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-05_11-11-50\S1A_IW_GRDH_1SDV_20240205T111150_20240205T111215_052423_065700_65B3_metadata.json
2024-02-09 22:54:09,102.4421834862259,104.98771407223288,9.59164642428158,11.38595087451334,-16.129996726354136,2.4660344778636656,-26.544089971859,5.715903480849354,0.6349068757499433,33.14159202717318,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-09_22-54-09\S1A_IW_GRDH_1SDV_20240209T225409_20240209T225434_052488_065922_B9D0_metadata.json
2024-02-10 11:19:21,102.56728389049916,105.11037006465268,6.958090904171208,8.921441721292314,-16.877402308294876,2.463523229691709,-27.485424740978008,6.2693798756117305,0.6276506353425301,45.97511194825995,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-10_11-19-21\S1A_IW_GRDH_1SDV_20240210T111921_20240210T111946_052496_065965_1016_metadata.json
2024-02-10 11:19:46,102.25664184988204,104.80752146869877,8.470375416740039,10.429651500214469,-14.978257945667304,2.26155573244856,-23.467387136218854,6.489128755115672,0.5527476558394103,45.00032567760065,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-10_11-19-46\S1A_IW_GRDH_1SDV_20240210T111946_20240210T112011_052496_065965_CC67_metadata.json
2024-02-10 11:20:11,101.9460795833482,104.506861385659,9.982572261515273,11.938591430485392,-14.56055867555816,2.5498559492401016,-22.94554916557903,6.17556818553737,0.5696646453829419,43.812544066880506,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-10_11-20-11\S1A_IW_GRDH_1SDV_20240210T112011_20240210T112036_052496_065965_FC1B_metadata.json
2024-02-12 11:03:35,106.11785213459156,108.69975119541236,9.464156842415647,11.66219782140225,-15.951098932934691,2.610793498014232,-24.726683594357183,7.175514271512299,0.5439689331910992,31.8095034397202,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-12_11-03-35\S1A_IW_GRDH_1SDV_20240212T110335_20240212T110404_052525_065A6A_E0AF_metadata.json
2024-02-16 22:45:38,104.70603551771411,107.26251082401043,10.51758543637876,12.47128988598752,-15.65529342191289,2.4358244060821974,-25.686456258053788,5.624130585772261,0.6284715228710516,38.10198003105053,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-16_22-45-38\S1A_IW_GRDH_1SDV_20240216T224538_20240216T224603_052590_065CA3_E4D3_metadata.json
2024-02-16 22:46:03,104.40645117475994,106.95833590035674,9.005285080156062,10.96293853036103,-16.286967678089162,2.6709453298405927,-25.605211524552644,6.968723831625659,0.563627781518622,38.75358515282616,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-16_22-46-03\S1A_IW_GRDH_1SDV_20240216T224603_20240216T224628_052590_065CA3_9A44_metadata.json
2024-02-16 22:46:28,104.17478936149814,106.64767180271332,7.967364426596318,9.454529610736012,-17.844244595776075,2.539552646005161,-28.47631686011265,7.212172331439463,0.5920226650871423,41.00817425240725,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-16_22-46-28\S1A_IW_GRDH_1SDV_20240216T224628_20240216T224647_052590_065CA3_C168_metadata.json
2024-02-17 11:11:21,104.41528117666176,106.98718265999187,7.736122728267507,9.936854773411277,-18.034078255175476,2.531039707893502,-28.721615839229525,7.3465406711214944,0.5880689290139278,38.57249653552403,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-17_11-11-21\S1A_IW_GRDH_1SDV_20240217T111121_20240217T111149_052598_065CE4_F3A7_metadata.json
2024-02-17 11:11:49,104.10742038073064,106.66194913566288,9.48841092951352,11.445114676268402,-16.360101202229444,2.505551441563907,-26.411642038985786,6.3085603654731335,0.6031320582545349,40.29727846175539,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-17_11-11-49\S1A_IW_GRDH_1SDV_20240217T111149_20240217T111214_052598_065CE4_2A74_metadata.json
2024-02-21 22:54:09,102.44179043037798,104.98732101534,9.591064952182188,11.385923274751848,-15.839917342357603,2.4724823398529723,-25.531226851167613,6.148607833547453,0.6051773400883635,33.14113555783339,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-21_22-54-09\S1A_IW_GRDH_1SDV_20240221T225409_20240221T225434_052663_065F13_F417_metadata.json
2024-02-22 11:19:21,102.56688094778768,105.10988695972571,6.958171003755744,8.921457241146886,-16.775249636122123,2.497240030628907,-27.002625942727768,6.5478733295163405,0.6055378973684578,45.977043121159056,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-22_11-19-21\S1A_IW_GRDH_1SDV_20240222T111921_20240222T111946_052671_065F5D_7F28_metadata.json
2024-02-22 11:19:46,102.2564946319385,104.80679786905785,8.470388019435086,10.429756949925032,-15.224075057897211,2.612117583522359,-23.880439827184457,6.567710288609941,0.5543786803933005,45.000121600868695,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-22_11-19-46\S1A_IW_GRDH_1SDV_20240222T111946_20240222T112011_052671_065F5D_63BA_metadata.json
2024-02-22 11:20:11,101.94565477288587,104.50641453465852,9.982655028337827,11.93855587623464,-14.699933573951668,2.5496681322922314,-23.240077946605616,6.159789201297654,0.5752598790738843,43.811869038981456,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-22_11-20-11\S1A_IW_GRDH_1SDV_20240222T112011_20240222T112036_052671_065F5D_9005_metadata.json
2024-02-24 11:03:35,106.11753030635344,108.69980674743636,9.462556934143198,11.662127287615832,-15.847148307769103,2.589705026645262,-24.692806061854547,7.001490553683685,0.556378747852796,31.809592905206127,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-24_11-03-35\S1A_IW_GRDH_1SDV_20240224T110335_20240224T110404_052700_06605C_BF04_metadata.json
2024-02-28 22:45:38,104.70565241861884,107.26232322890002,10.517553837033567,12.471277725574003,-15.355307988887906,2.3963985060824786,-25.254698875632883,5.455917102143034,0.6448389030949013,38.09876281457834,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-28_22-45-38\S1A_IW_GRDH_1SDV_20240228T224538_20240228T224603_052765_066293_86D9_metadata.json
2024-02-28 22:46:03,104.4059582663004,106.95797622682691,9.0052811855148,10.962896536034076,-16.279229227986868,2.5840203429643656,-25.51423046750075,7.044227988472995,0.5588519422008028,38.75042840786583,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-28_22-46-03\S1A_IW_GRDH_1SDV_20240228T224603_20240228T224628_052765_066293_CF92_metadata.json
2024-02-28 22:46:28,104.17472188333797,106.64726441181752,7.968859641327586,9.454516692701455,-17.905877261872522,2.5324131345377694,-28.54353322764876,7.268221296096473,0.5901781447302438,41.00513195975444,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-28_22-46-28\S1A_IW_GRDH_1SDV_20240228T224628_20240228T224647_052765_066293_8F08_metadata.json
2024-02-29 11:11:20,104.41469711190784,106.98701725991116,7.734766010462154,9.936850697729133,-18.003740658920265,2.525764051213747,-28.68050088489792,7.326980432942546,0.5900588761476736,38.566029578886585,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-29_11-11-20\S1A_IW_GRDH_1SDV_20240229T111120_20240229T111149_052773_0662DF_C6FC_metadata.json
2024-02-29 11:11:49,104.10699744747214,106.6614309804982,9.488384840062242,11.445093738806667,-16.053736226518996,2.4245728156817736,-25.835545024589194,6.271927428448717,0.5999203763910481,40.28362242723652,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-02\S1_2024-02-29_11-11-49\S1A_IW_GRDH_1SDV_20240229T111149_20240229T111214_052773_0662DF_B495_metadata.json
2024-03-04 22:54:10,102.44218226175074,104.98691324991604,9.59256964812639,11.386027726468356,-16.039683151915337,2.525510763283283,-25.6951702105307,6.384196093299973,0.5955088240181106,33.14360313458147,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-04_22-54-10\S1A_IW_GRDH_1SDV_20240304T225410_20240304T225434_052838_066506_1BE9_metadata.json
2024-03-05 11:19:22,102.56683445448864,105.1098262929102,6.958463939798456,8.92126564257217,-16.540786054552125,2.5075443720293875,-26.60016564049029,6.48140646861389,0.5999557563213864,45.927330963182506,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-05_11-19-22\S1A_IW_GRDH_1SDV_20240305T111922_20240305T111947_052846_066551_E86C_metadata.json
2024-03-05 11:19:47,102.25610082926572,104.80696456560176,8.47038769051337,10.429824955476416,-15.035084696205804,2.6096118969604176,-23.67366223427194,6.3965071581396975,0.5578179592475184,44.85077118276262,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-05_11-19-47\S1A_IW_GRDH_1SDV_20240305T111947_20240305T112012_052846_066551_C304_metadata.json
2024-03-05 11:20:12,101.94552634619764,104.50630335535116,9.98268694040518,11.938633118616064,-14.579148884480142,2.547037351527382,-23.08866988223396,6.069627886726416,0.5778381417917887,43.68431901161659,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-05_11-20-12\S1A_IW_GRDH_1SDV_20240305T112012_20240305T112037_052846_066551_15B5_metadata.json
2024-03-07 11:03:35,106.11837475893758,108.70078611375052,9.462216135593629,11.66184607324653,-15.821459246722048,2.620958081649215,-24.62797587913912,7.0149426143050375,0.5531312540654449,31.81389652463476,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-07_11-03-35\S1A_IW_GRDH_1SDV_20240307T110335_20240307T110404_052875_066657_D0D8_metadata.json
2024-03-11 22:45:38,104.70572467788742,107.26209540925854,10.517528578508951,12.47121801785906,-15.40847924626376,2.4871523966544715,-25.123180744607502,5.6937777479199445,0.6264738001633124,38.09962519503168,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-11_22-45-38\S1A_IW_GRDH_1SDV_20240311T224538_20240311T224603_052940_066889_3692_metadata.json
2024-03-11 22:46:03,104.4060573807337,106.95789353712333,9.005234766335827,10.962874408202024,-16.479642292185392,2.6126981214791267,-25.838393873892752,7.120890710477982,0.5602046155623533,38.75139504287859,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-11_22-46-03\S1A_IW_GRDH_1SDV_20240311T224603_20240311T224628_052940_066889_9ACB_metadata.json
2024-03-11 22:46:28,104.17529425166468,106.64726684050903,7.968893431067881,9.454460590608477,-18.12621373137782,2.500452532269265,-29.012138557286224,7.240288905469424,0.5961796870729335,41.00623940174573,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-11_22-46-28\S1A_IW_GRDH_1SDV_20240311T224628_20240311T224647_052940_066889_3409_metadata.json
2024-03-12 11:11:21,104.41519990838898,106.98754147767114,7.734538491703756,9.936829289433614,-18.018792015567023,2.531506460124269,-28.770871630846937,7.266712400287282,0.5922666386552057,38.56924466280651,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-12_11-11-21\S1A_IW_GRDH_1SDV_20240312T111121_20240312T111150_052948_0668D4_1265_metadata.json
2024-03-12 11:11:50,104.1075642244144,106.66178865136229,9.488498448760046,11.444838115572344,-16.124802233447053,2.58373154349148,-25.678385629000505,6.5712188378937055,0.5830340996877224,40.29832734054832,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-12_11-11-50\S1A_IW_GRDH_1SDV_20240312T111150_20240312T111215_052948_0668D4_3CFC_metadata.json
2024-03-16 22:54:10,102.4423871865994,104.98775035582754,9.592565760286714,11.386035220655163,-16.138657835095575,2.526954365412542,-25.83838510195281,6.438930568238439,0.5947523937508115,33.143544476068115,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-16_22-54-10\S1A_IW_GRDH_1SDV_20240316T225410_20240316T225434_053013_066B1C_2C38_metadata.json
2024-03-17 11:19:22,102.56717479287654,105.11007163678752,6.958108635187199,8.921450609836894,-16.788366883558908,2.48760788603214,-27.131115222506125,6.4456185446116745,0.6124954553499602,45.97586388374743,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-17_11-19-22\S1A_IW_GRDH_1SDV_20240317T111922_20240317T111947_053021_066B71_0B60_metadata.json
2024-03-17 11:19:47,102.25626044579032,104.80713535850576,8.470271725236811,10.429728986298704,-15.146918184950668,2.471602596243246,-23.774527863182765,6.519308506718523,0.5542047620173559,44.9993595705351,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-17_11-19-47\S1A_IW_GRDH_1SDV_20240317T111947_20240317T112012_053021_066B71_5749_metadata.json
2024-03-17 11:20:12,101.94568080651808,104.50644661759156,9.982569284404075,11.938527710095055,-14.648685442419495,2.549407365797141,-23.16777350841078,6.129597376428233,0.5756832185071036,43.81079314718418,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-17_11-20-12\S1A_IW_GRDH_1SDV_20240317T112012_20240317T112037_053021_066B71_BC5F_metadata.json
2024-03-19 11:03:36,106.11780565922368,108.69994549159745,9.463491190582925,11.66219549958919,-15.91360194251661,2.613891122629996,-24.513684554360545,7.313519330672867,0.5358527689255262,31.808792558511737,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-19_11-03-36\S1A_IW_GRDH_1SDV_20240319T110336_20240319T110405_053050_066C9B_7C2C_metadata.json
2024-03-23 22:45:38,104.70575546817722,107.26214167665108,10.517602074317056,12.471168628556654,-15.614638747902124,2.5250814575861216,-25.006933788577925,6.2223437072264,0.5993974609816263,38.10151432565934,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-23_22-45-38\S1A_IW_GRDH_1SDV_20240323T224538_20240323T224603_053115_066F11_F9C0_metadata.json
2024-03-23 22:46:03,104.40608429084676,106.95794199797,9.005214605618619,10.96290665823832,-16.436179016685603,2.669142509732387,-25.775362450838912,7.09699558253232,0.5582553941815352,38.75304277274652,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-23_22-46-03\S1A_IW_GRDH_1SDV_20240323T224603_20240323T224628_053115_066F11_DB2C_metadata.json
2024-03-23 22:46:28,104.17480691823886,106.64735571264748,7.9672010311982975,9.454380842432208,-18.080233615310785,2.5211905215115658,-29.033386479184458,7.127080751437079,0.6053135612395588,41.00798573979991,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-23_22-46-28\S1A_IW_GRDH_1SDV_20240323T224628_20240323T224647_053115_066F11_8B6F_metadata.json
2024-03-24 11:11:21,104.41553226482142,106.98759742192829,7.735590518117195,9.936805755059009,-18.05808362266196,2.5252086880646485,-28.888211767075607,7.227955478248161,0.5932557662437058,38.569871357489895,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-24_11-11-21\S1A_IW_GRDH_1SDV_20240324T111121_20240324T111150_053123_066F5F_B937_metadata.json
2024-03-24 11:11:50,104.10772366684544,106.66210548202884,9.48842483967638,11.44510341219178,-16.35831536906814,2.5582955845231363,-25.696301073719976,7.020329664416284,0.5622802126072164,40.29655987519638,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-24_11-11-50\S1A_IW_GRDH_1SDV_20240324T111150_20240324T111215_053123_066F5F_55A3_metadata.json
2024-03-28 22:54:10,102.44227785831568,104.98789513369206,9.59170293605924,11.385963102968343,-16.13822192491968,1.833804450283003,-25.72031704790557,6.556126801933648,0.5891270205031198,33.139718182619795,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-28_22-54-10\S1A_IW_GRDH_1SDV_20240328T225410_20240328T225434_053188_0671CD_B2F0_metadata.json
2024-03-29 11:19:22,102.56728861864887,105.11007734661304,6.958184501960415,8.921484383385136,-16.886868852218615,2.471127694457055,-27.46959657565472,6.3041411287825495,0.6226901046709664,45.97724554461856,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-29_11-19-22\S1A_IW_GRDH_1SDV_20240329T111922_20240329T111947_053196_06721D_8FD9_metadata.json
2024-03-29 11:19:47,102.2563971852933,104.8073112273062,8.470350865834808,10.42977589786121,-15.13259493849744,2.607242956813984,-23.826412731363902,6.43877714563096,0.5601656586469582,45.00165891727724,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-29_11-19-47\S1A_IW_GRDH_1SDV_20240329T111947_20240329T112012_053196_06721D_C157_metadata.json
2024-03-29 11:20:12,101.94585494468905,104.50660481054766,9.982657022476602,11.938581085987408,-14.541735466999214,2.55550969267785,-22.985144100389423,6.098326833608993,0.5745761677342274,43.81332736001436,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-29_11-20-12\S1A_IW_GRDH_1SDV_20240329T112012_20240329T112037_053196_06721D_1424_metadata.json
2024-03-31 11:03:36,106.11757077037102,108.6998631150776,9.463416875292838,11.662232248014725,-16.11596730852775,2.6168577764304195,-24.903008452562897,7.328926164492628,0.5349574214682208,31.814225862103005,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-03\S1_2024-03-31_11-03-36\S1A_IW_GRDH_1SDV_20240331T110336_20240331T110405_053225_067340_1A2A_metadata.json
2024-04-04 22:45:39,104.70575511222006,107.26256638105102,10.51785397183536,12.471205661658589,-16.69825535703523,2.582677871336021,-26.1835373254646,7.212973388605999,0.564676937954069,38.09764101778264,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-04\S1_2024-04-04_22-45-39\S1A_IW_GRDH_1SDV_20240404T224539_20240404T224604_053290_0675B8_DA8E_metadata.json
2024-04-04 22:46:04,104.40607461031048,106.95813926434602,9.00517142080146,10.962947995212737,-16.922676636313568,2.5991673599164637,-26.57388708455966,7.271466188067372,0.5615022977170308,38.74921377426211,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-04\S1_2024-04-04_22-46-04\S1A_IW_GRDH_1SDV_20240404T224604_20240404T224629_053290_0675B8_EAA5_metadata.json
2024-04-04 22:46:29,104.17458719312448,106.64750800071806,7.96694046657657,9.454444457171224,-18.2572994944876,2.509334823682981,-29.41898745835809,7.095611530617124,0.6043492069991007,41.00408313217733,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-04\S1_2024-04-04_22-46-29\S1A_IW_GRDH_1SDV_20240404T224629_20240404T224648_053290_0675B8_837C_metadata.json
2024-04-05 11:11:21,104.41579045885798,106.98771931018702,7.735120684592587,9.936916272839143,-18.167668143234188,2.5578522820317997,-28.97654071555483,7.3587955709136414,0.5883332402221338,38.56620166550968,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-04\S1_2024-04-05_11-11-21\S1A_IW_GRDH_1SDV_20240405T111121_20240405T111150_053298_06760E_48E7_metadata.json
2024-04-05 11:11:50,104.10790438030244,106.6622198182512,9.48856517940862,11.445177841503057,-16.582063462855206,2.5976218970880063,-25.83926972149959,7.324857204210971,0.5503144305404138,40.28489238902654,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-04\S1_2024-04-05_11-11-50\S1A_IW_GRDH_1SDV_20240405T111150_20240405T111215_053298_06760E_30F6_metadata.json
2024-04-09 22:54:09,102.44520045824297,104.99016140565185,9.591494347867563,11.385801587394733,-16.174556211082745,2.5215088380666604,-25.772149296052152,6.576963126113295,0.587187682449135,33.151721479369776,dbscl-sentinel-1-2024\dbscl-sentinel-1_2024-04\S1_2024-04-09_22-54-09\S1A_IW_GRDH_1SDV_20240409T225409_20240409T225434_053363_0678A2_A2B4_metadata.json
